vRoot,vBones#srfBind_Cn_Pelvis,vBones#srfBind_Cn_SpineA,vBones#srfBind_Cn_SpineB,vBones#srfBind_Cn_SpineC,vBones#srfBind_Cn_Neck,vBones#srfBind_Cn_Head,vBones#Bone_Eye_L,vBones#srfBind_Lf_Eye,vBones#Bone_Eye_R,vBones#srfBind_Rt_Eye,vBones#srfBind_Lf_ArmA,vBones#srfBind_Lf_ArmB,vBones#srfBind_Lf_ArmD,vBones#Hand_L,vBones#srfBind_Rt_ArmA,vBones#srfBind_Rt_ArmB,vBones#srfBind_Rt_ArmD,vBones#Hand_R,vBones#srfBind_Lf_LegA,vBones#srfBind_Lf_LegC,vBones#srfBind_Lf_FootA,vBones#srfBind_Rt_LegA,vBones#srfBind_Rt_LegC,vBones#srfBind_Rt_FootA,aRoot,aBones#srfBind_Cn_Pelvis,aBones#srfBind_Cn_SpineA,aBones#srfBind_Cn_SpineB,aBones#srfBind_Cn_SpineC,aBones#srfBind_Cn_Neck,aBones#srfBind_Cn_Head,aBones#Bone_Eye_L,aBones#srfBind_Lf_Eye,aBones#Bone_Eye_R,aBones#srfBind_Rt_Eye,aBones#srfBind_Lf_ArmA,aBones#srfBind_Lf_ArmB,aBones#srfBind_Lf_ArmD,aBones#Hand_L,aBones#srfBind_Rt_ArmA,aBones#srfBind_Rt_ArmB,aBones#srfBind_Rt_ArmD,aBones#Hand_R,aBones#srfBind_Lf_LegA,aBones#srfBind_Lf_LegC,aBones#srfBind_Lf_FootA,aBones#srfBind_Rt_LegA,aBones#srfBind_Rt_LegC,aBones#srfBind_Rt_FootA,p0Root,p0Bones#srfBind_Cn_Pelvis,p0Bones#srfBind_Cn_SpineA,p0Bones#srfBind_Cn_SpineB,p0Bones#srfBind_Cn_SpineC,p0Bones#srfBind_Cn_Neck,p0Bones#srfBind_Cn_Head,p0Bones#Bone_Eye_L,p0Bones#srfBind_Lf_Eye,p0Bones#Bone_Eye_R,p0Bones#srfBind_Rt_Eye,p0Bones#srfBind_Lf_ArmA,p0Bones#srfBind_Lf_ArmB,p0Bones#srfBind_Lf_ArmD,p0Bones#Hand_L,p0Bones#srfBind_Rt_ArmA,p0Bones#srfBind_Rt_ArmB,p0Bones#srfBind_Rt_ArmD,p0Bones#Hand_R,p0Bones#srfBind_Lf_LegA,p0Bones#srfBind_Lf_LegC,p0Bones#srfBind_Lf_FootA,p0Bones#srfBind_Rt_LegA,p0Bones#srfBind_Rt_LegC,p0Bones#srfBind_Rt_FootA,pRoot,pBones#srfBind_Cn_Pelvis,pBones#srfBind_Cn_SpineA,pBones#srfBind_Cn_SpineB,pBones#srfBind_Cn_SpineC,pBones#srfBind_Cn_Neck,pBones#srfBind_Cn_Head,pBones#Bone_Eye_L,pBones#srfBind_Lf_Eye,pBones#Bone_Eye_R,pBones#srfBind_Rt_Eye,pBones#srfBind_Lf_ArmA,pBones#srfBind_Lf_ArmB,pBones#srfBind_Lf_ArmD,pBones#Hand_L,pBones#srfBind_Rt_ArmA,pBones#srfBind_Rt_ArmB,pBones#srfBind_Rt_ArmD,pBones#Hand_R,pBones#srfBind_Lf_LegA,pBones#srfBind_Lf_LegC,pBones#srfBind_Lf_FootA,pBones#srfBind_Rt_LegA,pBones#srfBind_Rt_LegC,pBones#srfBind_Rt_FootA,wRoot,wBones#srfBind_Cn_Pelvis,wBones#srfBind_Cn_SpineA,wBones#srfBind_Cn_SpineB,wBones#srfBind_Cn_SpineC,wBones#srfBind_Cn_Neck,wBones#srfBind_Cn_Head,wBones#Bone_Eye_L,wBones#srfBind_Lf_Eye,wBones#Bone_Eye_R,wBones#srfBind_Rt_Eye,wBones#srfBind_Lf_ArmA,wBones#srfBind_Lf_ArmB,wBones#srfBind_Lf_ArmD,wBones#Hand_L,wBones#srfBind_Rt_ArmA,wBones#srfBind_Rt_ArmB,wBones#srfBind_Rt_ArmD,wBones#Hand_R,wBones#srfBind_Lf_LegA,wBones#srfBind_Lf_LegC,wBones#srfBind_Lf_FootA,wBones#srfBind_Rt_LegA,wBones#srfBind_Rt_LegC,wBones#srfBind_Rt_FootA,pEndEff#Hand_L,pEndEff#Hand_R,pEndEff#srfBind_Lf_FootA,pEndEff#srfBind_Rt_FootA,wEndEff#Hand_L,wEndEff#Hand_R,wEndEff#srfBind_Lf_FootA,wEndEff#srfBind_Rt_FootA,p0,p
0,38.69883,7.962241,8.961206,8.961206,11.86941,20.3864,11.69001,0,11.69001,0,0,121.3764,75.18272,65.00153,0,78.79706,158.1133,4.893881,62.24453,105.2878,103.8935,47.34427,33.73933,59.14563,4.867716,373.4623,35.60821,163.1774,163.1774,519.6854,726.2694,284.8658,0,289.2826,0,0,2150.728,1271.974,3269.506,0,1291.757,222.3733,191.7561,1080.642,421.3224,1706.244,422.8244,484.3245,207.6298,0.1573122,0.1018496,0.04767302,0.1264662,0.1264662,0.1367967,0.1452026,0.1162695,0,0.1180224,0,0,0.4500281,0.5385693,0.7048438,0,0.1365723,0.03410371,0.02437908,0.3021395,0.1216912,0.3256682,0.07904288,0.07238583,0.03152621,0.2281251,0.1740447,0.0723404,0.1306931,0.1292453,0.1737735,0.225291,0.1087258,0,0.1096155,0,0,0.4541436,0.3513865,0.456573,0,0.1386614,0.07637431,0.1141429,0.2979991,0.09136681,0.2496751,0.1299385,0.06483182,0.1303638,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1565908,0.1720419
0,50.83146,7.692255,13.53321,13.53321,26.11275,18.03995,1.678587,0,1.678587,0,0,96.35027,117.5248,43.99722,0,35.9235,150.8843,1.678587,94.48969,119.3747,152.4315,61.01,17.60519,52.8427,6.409311,238.8672,50.35762,79.62239,71.21642,273.512,1037.542,100.7152,0,100.7152,0,0,1372.66,686.7876,3848.218,0,537.6729,706.8043,1094.632,892.3421,347.0661,1340.884,647.8357,499.7856,1177.234,0.2071327,0.06514321,0.06741984,0.06170918,0.05519437,0.0719965,0.2074353,0.04110746,0,0.0410901,0,0,0.2872215,0.2907942,0.829603,0,0.05684597,0.1083972,0.139167,0.2494922,0.1002436,0.2559327,0.1211065,0.0746966,0.1787494,0.2832035,0.1211981,0.0648493,0.09494255,0.09277095,0.1416026,0.1915762,0.06773094,0,0.06821287,0,0,0.3851718,0.2901015,0.4591626,0,0.153587,0.1681103,0.08910777,0.2773106,0.08637272,0.260867,0.134602,0.07467011,0.1189548,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1339937,0.1577086
0,45.01026,7.022036,15.47582,15.52127,32.04751,27.32549,5.30816,0,5.30816,0,0,111.7287,139.1906,84.26653,0,24.49823,127.3257,38.07491,117.2908,130.6576,187.8377,53.70222,0,57.36809,15.75641,670.9114,35.60821,50.35762,50.35762,1077.705,1349.368,50.35762,0,50.35762,0,0,1970.745,264.0777,337.8093,0,2161.021,2022.19,50.35762,1043.027,230.7677,550.4903,906.44,514.7825,493.4023,0.5092072,0.1829691,0.04767302,0.03902831,0.03902831,0.2836841,0.2697784,0.02055373,0,0.02054505,0,0,0.4123675,0.1118137,0.07282531,0,0.2284759,0.310128,0.006402261,0.2916226,0.06665297,0.1050713,0.1694501,0.076938,0.07491749,0.3498855,0.1348306,0.07137276,0.07951241,0.07806467,0.1720248,0.191648,0.02890507,0,0.02909308,0,0,0.3816529,0.225077,0.3091107,0,0.1801063,0.2646632,0.06180495,0.2896412,0.08140364,0.2749688,0.1550781,0.07720254,0.1167822,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1670068,0.1636907
0,27.04044,5.692367,14.537,14.537,24.41181,22.55191,7.121644,0,7.121644,0,0,62.98706,148.013,95.40236,0,47.58175,59.91481,35.9235,100.7118,133.295,200.1255,52.03671,16.27452,57.12197,9.744041,266.4675,71.21642,118.0991,118.0991,282.6315,401.2844,0,0,0,0,0,2336.665,273.512,322.4462,0,2614.062,3122.698,508.5876,989.374,251.7882,2545.99,648.8136,530.551,796.2258,0.3149027,0.07267028,0.09534605,0.0915295,0.0915295,0.07439704,0.08022856,0,0,0,0,0,0.4889344,0.1158083,0.06951331,0,0.2763741,0.4789045,0.06465973,0.2766216,0.07272436,0.4859494,0.1212893,0.07929471,0.1208978,0.4030052,0.2012512,0.08319323,0.1128796,0.1121558,0.1654008,0.1626257,0.011932,0,0.01235948,0,0,0.3777182,0.2431881,0.1565346,0,0.1965853,0.2999622,0.08151311,0.3685543,0.157908,0.3892187,0.2244587,0.1090879,0.160769,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1647905,0.2012174
0,33.50887,3.753435,10.54976,10.54976,23.97507,33.08576,7.692255,0,7.692255,0,0,130.6846,144.1298,103.5606,0,92.07292,44.17299,18.95394,91.57422,137.9193,116.253,54.25037,33.94747,33.73933,12.99498,1052.708,94.21048,213.6493,213.6493,1016.555,975.1747,0,0,0,0,0,933.9979,799.4044,280.3795,0,1253.397,1583.681,825.9286,1350.308,225.2062,1834.106,1730.594,559.6277,1287.333,0.4199647,0.2870915,0.126131,0.1655831,0.1655831,0.2675875,0.1949661,0,0,0,0,0,0.1954339,0.3384776,0.06044451,0,0.1325165,0.2428771,0.1050052,0.3775359,0.06504664,0.3500732,0.3235176,0.08364043,0.1954667,0.4631827,0.2803712,0.09313723,0.1695297,0.1695297,0.1793391,0.1453789,0.01272232,0,0.01384393,0,0,0.3951851,0.3876041,0.1308788,0,0.1907209,0.2352015,0.09710637,0.4496996,0.2823649,0.5427763,0.3073695,0.1377912,0.2033014,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.218037,0.252481
0,68.33015,1.18694,3.936636,3.936636,27.2997,49.05424,6.818455,0,6.71435,0,0,157.6849,117.6207,97.65033,0,62.63939,96.94799,8.559152,134.5314,144.8515,79.5445,87.49848,52.58881,26.77867,19.08759,2156.028,35.60821,348.888,348.888,345.2346,430.256,61.67524,0,71.21642,0,0,2054.23,1534.889,483.0138,0,1525.775,316.4929,1397.378,3216.52,2906.041,4604.732,2937.939,2328.783,2401.959,0.6168624,0.5879858,0.04767302,0.2703962,0.2703962,0.09087604,0.08602083,0.02517307,0,0.02905509,0,0,0.4298363,0.6498908,0.1041286,0,0.161314,0.04853811,0.1776569,0.8993149,0.8393561,0.8788986,0.5492188,0.3480536,0.36471,0.4765712,0.3272745,0.09003433,0.2135859,0.2135859,0.1455683,0.1196935,0.02493139,0,0.0267423,0,0,0.4638319,0.585013,0.2287794,0,0.191422,0.1542701,0.1131848,0.5110735,0.4353183,0.6980731,0.3547364,0.1704484,0.2259119,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.412504,0.295451
0,29.04983,2.055841,9.194004,9.194004,33.25565,58.54708,4.279575,0,4.441125,0,0,92.64501,66.4697,81.71999,0,94.90631,107.4995,37.96374,36.37171,48.15567,101.4159,25.95039,25.03859,56.02622,16.58586,578.5658,94.21048,343.3933,343.3933,748.6215,606.3869,106.8246,0,112.6031,0,0,3443.126,1959.776,2674.012,0,2034.381,151.0729,534.1238,969.9598,1576.458,5239.208,1526.19,385.162,1298.61,0.5360128,0.1577848,0.126131,0.2661377,0.2661377,0.1970595,0.1212346,0.04360104,0,0.04594013,0,0,0.7204553,0.8297929,0.5764666,0,0.2150868,0.0231689,0.06790631,0.2711935,0.4553308,1,0.2853063,0.05756526,0.1971791,0.4502367,0.2812091,0.08163441,0.2287978,0.2287978,0.1537713,0.1392022,0.04267511,0,0.04430795,0,0,0.4936039,0.7152202,0.3340046,0,0.200336,0.1320525,0.1147706,0.4305647,0.4570137,0.7296846,0.3119048,0.1364411,0.1950988,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2966222,0.292242
0,44.71191,4.111682,20.35182,20.35182,16.10046,48.85278,0,0,0,0,0,40.02318,0,7.873274,0,83.38409,102.3219,55.79944,32.00352,6.391871,242.8719,43.15663,37.88945,12.78375,6.550514,803.36,50.35762,201.4305,201.4305,128.3873,532.9355,151.0729,0,151.0729,0,0,2696.679,2038.429,1870.728,0,2527.996,1511.581,591.5689,1171.836,991.2946,2409.339,1102.136,857.5619,216.5963,0.211696,0.2190901,0.06741984,0.1561133,0.1561133,0.03379536,0.1065495,0.0616612,0,0.06163517,0,0,0.5642653,0.8630955,0.4032936,0,0.2672747,0.2318198,0.07520964,0.3276365,0.2863171,0.4598671,0.2060335,0.1281689,0.03288767,0.3397822,0.2165126,0.06497408,0.2197596,0.2197596,0.179992,0.2049144,0.06156246,0,0.06249288,0,0,0.4322707,0.7056816,0.323363,0,0.1976153,0.1916603,0.1397389,0.3713279,0.4306391,0.6509374,0.2441539,0.1022842,0.1442368,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2274379,0.2689937
0,25.53997,5.30816,14.96676,14.96676,16.10046,37.13833,4.441125,0,4.441125,0,0,120.4616,66.85014,69.48537,0,60.89443,51.92829,36.0605,41.01415,37.49699,261.9607,20.17802,9.345982,5.692367,11.35642,573.0607,0,312.4609,312.4609,1047.879,1545.592,195.0343,0,195.0343,0,0,465.6382,1377.271,933.9979,0,1589.674,2056.389,1718.462,822.8524,1491.313,2826.851,626.9483,128.3873,1143.911,0.3670107,0.1562835,0,0.2421644,0.2421644,0.2758329,0.3090092,0.07960426,0,0.07957066,0,0,0.09743224,0.5831531,0.2013523,0,0.1680698,0.3153729,0.2184782,0.2300634,0.4307382,0.539557,0.1172018,0.01918841,0.1736898,0.2598286,0.148462,0.06491427,0.2125684,0.2125684,0.2626447,0.3101991,0.09258503,0,0.0928079,0,0,0.2777319,0.5479928,0.2486974,0,0.160856,0.26487,0.1596613,0.3035207,0.380927,0.5705109,0.2046823,0.05890384,0.1133884,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2423905,0.2422911
0,11.92861,4.893881,7.022036,7.022036,40.84203,57.46624,11.00724,0,11.00724,0,0,128.986,112.345,100.6139,0,94.95825,16.61718,21.23267,34.13371,87.11115,171.5338,8.64106,4.747762,43.15663,0.001309621,275.8201,61.67524,287.0827,287.0827,1830.646,2891.385,238.8672,0,238.8672,0,0,630.9801,675.6195,188.421,0,464.2747,1981.333,2214.919,1635.283,1403.264,2728.701,1203.859,230.7677,612.6277,4.232363E-05,0.0752209,0.08257211,0.2224957,0.2224957,0.4818807,0.5780729,0.09749492,0,0.09745377,0,0,0.1320291,0.2860655,0.04062001,0,0.04908587,0.303862,0.2815957,0.457213,0.4053068,0.5208231,0.2250497,0.03448991,0.0930205,0.2278066,0.1413217,0.08690207,0.1938725,0.1938725,0.3505019,0.4227073,0.1087148,0,0.1086689,0,0,0.1594741,0.3465339,0.1530391,0,0.1235186,0.2772276,0.1682988,0.3452434,0.3758049,0.5071943,0.2285189,0.05515447,0.09000409,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2481005,0.235225
0,13.21722,3.140349,2.907398,2.907398,20.86454,41.47529,18.99107,0,18.99107,0,0,108.4392,134.8871,100.8586,0,103.9409,82.65431,95.05466,55.49562,133.8857,81.61648,40.513,12.67306,30.07446,8.600186,443.3191,118.0991,210.6611,210.6611,1169.67,1872.083,569.7322,0,569.7322,0,0,450.4126,128.3873,788.2233,0,905.0401,2237.702,0,717.4871,1030.184,2905.386,1835.143,600.0811,332.1314,0.2779362,0.1209007,0.1581135,0.1632672,0.1632672,0.3078919,0.3742845,0.2325392,0,0.232441,0,0,0.09424637,0.05436073,0.169926,0,0.0956862,0.3431795,0,0.200604,0.2975495,0.5545468,0.343062,0.08968649,0.05043035,0.2553425,0.1433552,0.1195372,0.160615,0.160615,0.4098421,0.4507386,0.1080235,0,0.1079779,0,0,0.112491,0.1991653,0.1859003,0,0.1089729,0.2261209,0.1502303,0.3738531,0.4423182,0.4631311,0.2386641,0.0537337,0.07146185,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2057491,0.2273255
0,27.63311,3.140349,9.787766,9.787766,18.95394,37.4594,0,0,0,0,0,93.75617,134.4371,74.74103,0,78.8596,157.2509,95.06948,64.41366,168.2444,27.11848,28.03801,32.65717,27.68405,16.97358,1000.208,112.6031,142.4329,142.4329,1928.469,2986.103,0,0,0,0,0,437.5614,289.2826,508.5876,0,1604.363,225.2062,1240.687,1954.917,1466.016,1855.756,1363.856,314.4833,328.2917,0.548543,0.272774,0.1507554,0.1103887,0.1103887,0.5076304,0.5970098,0,0,0,0,0,0.09155732,0.1224858,0.1096419,0,0.1696227,0.03453817,0.1577358,0.5465801,0.4234316,0.3542055,0.2549594,0.04700182,0.04984732,0.2595046,0.1530444,0.1351212,0.1127582,0.1127582,0.4304281,0.4530337,0.07921234,0,0.07910068,0,0,0.1417741,0.1870866,0.2358665,0,0.1233279,0.1304239,0.1945663,0.4260808,0.4982465,0.3540556,0.207137,0.04991592,0.04871187,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2490058,0.2159355
0,12.33505,6.052233,14.34187,14.34187,46.63972,65.62711,0,0,0,0,0,86.22514,125.1152,91.68954,0,40.91096,149.7593,53.70222,61.94958,119.3688,56.47706,28.75738,42.96031,30.99721,0.002866828,275.8201,100.7152,61.67524,61.67524,1937.652,1373.583,0,0,0,0,0,884.4924,541.1986,3068.211,0,834.3294,87.22195,2005.188,1878.507,3462.226,1126.036,222.3733,216.5963,213.6493,9.264861E-05,0.0752209,0.1348397,0.04779973,0.04779973,0.5100478,0.2746196,0,0,0,0,0,0.1850752,0.2291501,0.6614483,0,0.08821025,0.01337657,0.2549314,0.5252165,1,0.2149249,0.0415705,0.0323719,0.0324402,0.1825502,0.1296039,0.1263786,0.07595079,0.07595079,0.3786806,0.3855696,0.0823108,0,0.08217608,0,0,0.1811803,0.2704457,0.324407,0,0.1428168,0.1592368,0.3164854,0.4087958,0.528917,0.2434722,0.135364,0.04074196,0.03724677,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1920793,0.1943821
0,19.4673,4.747762,16.53218,16.53218,31.33623,21.29892,0,0,0,0,0,93.49281,107.0727,10.54976,0,17.52498,146.5682,13.11019,29.8157,3.753435,21.88614,31.51556,35.78597,23.79813,4.14054,335.9274,71.21642,50.35762,50.35762,885.9248,2052.686,368.3344,0,366.6092,0,0,1484.495,1094.053,419.8149,0,1742.278,347.0661,3826.073,1023.392,739.2473,335.9274,561.8889,198.2582,198.2582,0.1338117,0.09161317,0.09534605,0.03902831,0.03902831,0.2332018,0.4103923,0.1503377,0,0.1495703,0,0,0.3106225,0.4632352,0.09050417,0,0.184204,0.05322691,0.4864312,0.2861327,0.2135179,0.06411797,0.1050396,0.02963113,0.03010323,0.1498833,0.1129499,0.09684635,0.0685747,0.0685747,0.2692144,0.3547106,0.1036422,0,0.1034767,0,0,0.2009553,0.3832202,0.3050982,0,0.1573601,0.2644862,0.4444267,0.3580943,0.3924917,0.1497091,0.08928178,0.03091624,0.03166131,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1526452,0.1759705
0,18.65425,5.035762,16.48952,16.48952,13.99383,58.54708,12.27781,0,12.22031,0,0,59.18135,70.58179,24.61297,0,43.41701,135.002,140.666,54.00309,28.5854,25.01044,22.36371,29.12249,17.28213,0.0008649864,334.0348,61.67524,100.7152,100.7152,335.9274,1286.347,508.5876,0,509.8326,0,0,844.9006,1229.909,1693.563,0,2056.081,5700.821,6255.042,849.3909,653.681,813.5544,163.1774,178.0411,181.567,2.795417E-05,0.09109703,0.08257211,0.07805663,0.07805663,0.0884261,0.2571787,0.2075827,0,0.208003,0,0,0.1767908,0.5207585,0.3651002,0,0.217381,0.8742918,0.7952404,0.2374833,0.1888037,0.1552819,0.03050441,0.02660954,0.02756887,0.1183678,0.1038472,0.06369424,0.09234887,0.09234887,0.1553915,0.3122261,0.1253141,0,0.1252741,0,0,0.1700724,0.4498781,0.3079946,0,0.1496798,0.4469658,0.5062592,0.286733,0.2416791,0.1104779,0.0695287,0.02683628,0.02753835,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1641504,0.1636868
0,26.48773,5.692367,14.34187,14.34187,18.34968,28.87959,29.26726,0,29.24318,0,0,49.32633,29.5785,31.84907,0,110.677,55.02395,67.83347,47.09065,50.44193,47.34427,27.09249,23.10731,11.80991,12.33791,499.7856,0,178.0411,178.0411,71.21642,1503.591,163.1774,0,163.1774,0,0,293.633,1032.028,1445.547,0,783.3826,2678.75,2221.779,1046.062,314.4833,316.4929,477.7347,163.1774,163.1774,0.39873,0.1363001,0,0.1379859,0.1379859,0.01874628,0.3006121,0.06660171,0,0.06657359,0,0,0.06144109,0.4369734,0.3116327,0,0.08282385,0.4108197,0.2824678,0.2924711,0.0908327,0.06040853,0.08930783,0.02438805,0.02477661,0.1730525,0.1111005,0.03424037,0.1171752,0.1171752,0.09128768,0.2968936,0.1243136,0,0.1242402,0,0,0.1264037,0.4539225,0.2748642,0,0.1166593,0.4892903,0.4547342,0.2383747,0.107612,0.08127292,0.08119351,0.02427804,0.02843095,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1643336,0.1554274
0,21.26582,6.2807,11.3227,11.3227,15.70176,70.49191,34.84853,0,34.82831,0,0,53.08212,4.747762,16.31775,0,132.1483,144.3105,6.167525,60.38328,60.9638,47.58175,32.614,17.56513,7.962241,0.001569493,477.7347,0,251.7882,251.7882,453.219,1709.955,174.4439,0,174.4439,0,0,339.6809,1079.468,978.42,0,687.7101,2988.65,2972.269,664.2637,0,337.8093,556.2188,142.4329,151.0729,5.072204E-05,0.1302865,0,0.1951416,0.1951416,0.1193007,0.3418704,0.07120021,0,0.07117016,0,0,0.07107636,0.45706,0.2109289,0,0.07270879,0.4583467,0.3778821,0.1857232,0,0.06447718,0.1039797,0.02128763,0.02293868,0.1391503,0.1022334,0.02725978,0.1432045,0.1432045,0.09474629,0.2557359,0.1180664,0,0.1180972,0,0,0.09828867,0.3910611,0.2497908,0,0.09296813,0.4688147,0.414678,0.21335,0.0846883,0.06383236,0.1073822,0.02176704,0.05374564,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1546934,0.1499625
0,19.21233,6.2807,11.13449,11.13449,8.882252,21.85393,29.0013,0,28.977,0,0,64.13966,40.77298,16.27452,0,135.1897,243.8945,92.84251,67.57335,60.14949,41.27097,36.27475,12.67306,7.783291,7.033776,207.6298,35.60821,71.21642,71.21642,443.3191,808.8652,517.2397,0,516.0126,0,0,702.3052,839.6317,1374.506,0,350.7004,2951.504,3244.783,484.3245,363.1341,244.1177,475.0732,133.2337,332.1314,0.2273138,0.05662423,0.04767302,0.05519437,0.05519437,0.1166948,0.161716,0.2111141,0,0.2105244,0,0,0.1469535,0.3555103,0.2963174,0,0.03707813,0.4526499,0.4125283,0.1354135,0.1048846,0.04659439,0.08881029,0.01991276,0.05043035,0.1410618,0.08141709,0.0414672,0.1442573,0.1442573,0.1308993,0.2137187,0.1193592,0,0.1199763,0,0,0.1040676,0.3302759,0.1950874,0,0.1017877,0.4195819,0.3871683,0.2242004,0.1106035,0.06019718,0.1826148,0.01949032,0.1208286,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.115513,0.1550836
0,13.16381,5.692367,9.117065,9.117065,19.82584,23.31973,11.75012,0,11.69001,0,0,77.19839,68.80275,29.53083,0,125.447,342.2645,15.29267,53.25436,48.00916,34.38047,28.56074,8.308585,9.270305,0.002628017,191.7561,50.35762,308.3763,308.3763,514.7825,471.0528,210.6611,0,213.6493,0,0,371.7608,100.7152,159.2448,0,1526.606,1584.881,3250.25,964.7168,629.9746,61.67524,1432.329,112.6031,1560.289,8.493085E-05,0.05229519,0.06741984,0.2389987,0.2389987,0.1355061,0.09417732,0.08598243,0,0.08716529,0,0,0.07778892,0.04264406,0.03433017,0,0.1614018,0.2430612,0.4132234,0.2697276,0.1819565,0.01177186,0.2677599,0.01682935,0.2369119,0.09246751,0.06703717,0.06923749,0.1470287,0.1470287,0.198455,0.2251574,0.1021585,0,0.1032881,0,0,0.1133288,0.3321962,0.1249018,0,0.1590368,0.4739054,0.3961672,0.2659227,0.1433312,0.07734481,0.2639717,0.0171936,0.1975687,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1617391,0.1777726
