vRoot,vBones#srfBind_Cn_Pelvis,vBones#srfBind_Cn_SpineA,vBones#srfBind_Cn_SpineB,vBones#srfBind_Cn_SpineC,vBones#srfBind_Cn_Neck,vBones#srfBind_Cn_Head,vBones#Bone_Eye_L,vBones#srfBind_Lf_Eye,vBones#Bone_Eye_R,vBones#srfBind_Rt_Eye,vBones#srfBind_Lf_ArmA,vBones#srfBind_Lf_ArmB,vBones#srfBind_Lf_ArmD,vBones#Hand_L,vBones#srfBind_Rt_ArmA,vBones#srfBind_Rt_ArmB,vBones#srfBind_Rt_ArmD,vBones#Hand_R,vBones#srfBind_Lf_LegA,vBones#srfBind_Lf_LegC,vBones#srfBind_Lf_FootA,vBones#srfBind_Rt_LegA,vBones#srfBind_Rt_LegC,vBones#srfBind_Rt_FootA,aRoot,aBones#srfBind_Cn_Pelvis,aBones#srfBind_Cn_SpineA,aBones#srfBind_Cn_SpineB,aBones#srfBind_Cn_SpineC,aBones#srfBind_Cn_Neck,aBones#srfBind_Cn_Head,aBones#Bone_Eye_L,aBones#srfBind_Lf_Eye,aBones#Bone_Eye_R,aBones#srfBind_Rt_Eye,aBones#srfBind_Lf_ArmA,aBones#srfBind_Lf_ArmB,aBones#srfBind_Lf_ArmD,aBones#Hand_L,aBones#srfBind_Rt_ArmA,aBones#srfBind_Rt_ArmB,aBones#srfBind_Rt_ArmD,aBones#Hand_R,aBones#srfBind_Lf_LegA,aBones#srfBind_Lf_LegC,aBones#srfBind_Lf_FootA,aBones#srfBind_Rt_LegA,aBones#srfBind_Rt_LegC,aBones#srfBind_Rt_FootA,p0Root,p0Bones#srfBind_Cn_Pelvis,p0Bones#srfBind_Cn_SpineA,p0Bones#srfBind_Cn_SpineB,p0Bones#srfBind_Cn_SpineC,p0Bones#srfBind_Cn_Neck,p0Bones#srfBind_Cn_Head,p0Bones#Bone_Eye_L,p0Bones#srfBind_Lf_Eye,p0Bones#Bone_Eye_R,p0Bones#srfBind_Rt_Eye,p0Bones#srfBind_Lf_ArmA,p0Bones#srfBind_Lf_ArmB,p0Bones#srfBind_Lf_ArmD,p0Bones#Hand_L,p0Bones#srfBind_Rt_ArmA,p0Bones#srfBind_Rt_ArmB,p0Bones#srfBind_Rt_ArmD,p0Bones#Hand_R,p0Bones#srfBind_Lf_LegA,p0Bones#srfBind_Lf_LegC,p0Bones#srfBind_Lf_FootA,p0Bones#srfBind_Rt_LegA,p0Bones#srfBind_Rt_LegC,p0Bones#srfBind_Rt_FootA,pRoot,pBones#srfBind_Cn_Pelvis,pBones#srfBind_Cn_SpineA,pBones#srfBind_Cn_SpineB,pBones#srfBind_Cn_SpineC,pBones#srfBind_Cn_Neck,pBones#srfBind_Cn_Head,pBones#Bone_Eye_L,pBones#srfBind_Lf_Eye,pBones#Bone_Eye_R,pBones#srfBind_Rt_Eye,pBones#srfBind_Lf_ArmA,pBones#srfBind_Lf_ArmB,pBones#srfBind_Lf_ArmD,pBones#Hand_L,pBones#srfBind_Rt_ArmA,pBones#srfBind_Rt_ArmB,pBones#srfBind_Rt_ArmD,pBones#Hand_R,pBones#srfBind_Lf_LegA,pBones#srfBind_Lf_LegC,pBones#srfBind_Lf_FootA,pBones#srfBind_Rt_LegA,pBones#srfBind_Rt_LegC,pBones#srfBind_Rt_FootA,wRoot,wBones#srfBind_Cn_Pelvis,wBones#srfBind_Cn_SpineA,wBones#srfBind_Cn_SpineB,wBones#srfBind_Cn_SpineC,wBones#srfBind_Cn_Neck,wBones#srfBind_Cn_Head,wBones#Bone_Eye_L,wBones#srfBind_Lf_Eye,wBones#Bone_Eye_R,wBones#srfBind_Rt_Eye,wBones#srfBind_Lf_ArmA,wBones#srfBind_Lf_ArmB,wBones#srfBind_Lf_ArmD,wBones#Hand_L,wBones#srfBind_Rt_ArmA,wBones#srfBind_Rt_ArmB,wBones#srfBind_Rt_ArmD,wBones#Hand_R,wBones#srfBind_Lf_LegA,wBones#srfBind_Lf_LegC,wBones#srfBind_Lf_FootA,wBones#srfBind_Rt_LegA,wBones#srfBind_Rt_LegC,wBones#srfBind_Rt_FootA,pEndEff#Hand_L,pEndEff#Hand_R,pEndEff#srfBind_Lf_FootA,pEndEff#srfBind_Rt_FootA,wEndEff#Hand_L,wEndEff#Hand_R,wEndEff#srfBind_Lf_FootA,wEndEff#srfBind_Rt_FootA,p0,p
0,10.34751,4.747762,13.63692,13.63692,7.022036,11.98752,4.747762,0,4.597001,0,0,76.04915,65.18552,34.94945,0,85.43718,289.4654,123.6537,41.18554,26.96218,32.24473,59.16945,4.441125,56.30215,5.836286,225.2062,71.21642,163.1774,163.1774,1138.355,1328.534,146.8164,0,159.2448,0,0,652.7104,1109.017,300.0403,0,2400.639,3942.634,3006.629,1459.949,782.5729,990.6548,2911.708,100.7152,2579.636,0.1886139,0.0614176,0.09534605,0.1264662,0.1264662,0.299649,0.2656131,0.05992391,0,0.06496917,0,0,0.1365761,0.4695712,0.06468301,0,0.2538098,0.6046519,0.3822505,0.4081908,0.2260317,0.1890848,0.5443152,0.01505263,0.3916881,0.1242384,0.06749717,0.09120026,0.1264036,0.1264036,0.2777892,0.2952072,0.08320531,0,0.085088,0,0,0.1346965,0.428297,0.1112724,0,0.2243366,0.6233544,0.3674433,0.3009269,0.1687424,0.109348,0.3030339,0.01504945,0.235009,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2520145,0.2072637
0,13.48106,3.936636,17.52498,17.52498,36.00185,45.67827,9.715529,0,9.787766,0,0,58.93085,28.21333,24.9258,0,67.28081,158.1089,23.41017,43.94917,53.02901,3.753435,54.00309,1.18694,32.63559,0.001443417,293.633,100.7152,61.67524,61.67524,1624.391,2737.748,118.0991,0,112.6031,0,0,709.4901,1782.212,409.1075,0,2767.92,6279.335,2818.99,1113.011,284.8658,654.6501,1081.815,87.22195,1055.114,4.664758E-05,0.08007877,0.1348397,0.04779973,0.04779973,0.4275883,0.5473563,0.04820276,0,0.04594013,0,0,0.1484569,0.7546104,0.08819585,0,0.292641,0.9630142,0.3583948,0.3111896,0.08227822,0.1249521,0.2022347,0.01303596,0.1602069,0.1141037,0.08050601,0.09197503,0.1262644,0.1262644,0.3124415,0.3848841,0.1001127,0,0.1016381,0,0,0.149792,0.4824394,0.1420796,0,0.2621823,0.7027678,0.3091744,0.275179,0.1550627,0.1105632,0.2418988,0.01294977,0.1938115,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2249872,0.2136181
0,21.95041,4.747762,17.11832,17.11832,21.19947,50.16185,5.692367,0,6.052233,0,0,37.77773,31.17848,11.26031,0,118.9253,51.20427,70.52188,17.80413,43.48186,23.59002,24.55567,1.678587,9.787766,10.04802,373.4623,61.67524,167.0173,167.0173,1361.064,2076.943,219.5038,0,230.7677,0,0,970.6132,1171.295,1234.026,0,2955.154,6073.409,1608.31,667.1208,717.4871,507.3394,350.7004,71.21642,627.9587,0.3247264,0.1018496,0.08257211,0.1294423,0.1294423,0.3582725,0.4152421,0.08959164,0,0.09414928,0,0,0.2030955,0.4959404,0.2660327,0,0.3124364,0.9314328,0.2044739,0.186522,0.2072329,0.09683514,0.06556001,0.01064381,0.09534833,0.1361597,0.08718584,0.06808241,0.1247021,0.1247021,0.2995817,0.4215515,0.2177579,0,0.2193112,0,0,0.1606983,0.440309,0.200123,0,0.2525217,0.6477053,0.2313881,0.1972398,0.1429932,0.09191111,0.1525493,0.01592924,0.1256791,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2203642,0.1947781
0,33.92671,6.167525,12.04614,12.04614,25.51238,32.00352,1.678587,0,1.678587,0,0,10.61632,70.2316,29.83932,0,203.3883,253.6548,16.91132,28.46191,19.53953,40.35621,28.80633,4.111682,25.95039,0.0008716148,386.8044,0,312.4609,312.4609,295.7841,1830.646,909.9305,0,910.6269,0,0,695.9575,246.701,1476.788,0,1776.511,786.613,949.4816,300.0403,347.0661,191.7561,443.3191,61.67524,347.0661,2.816838E-05,0.1054882,0,0.2421644,0.2421644,0.0778592,0.3660001,0.3713929,0,0.3715203,0,0,0.1456253,0.1044562,0.3183676,0,0.1878233,0.1206369,0.1207132,0.08388902,0.1002436,0.03660021,0.08287416,0.009217814,0.05269801,0.08606673,0.09260453,0.03333155,0.1311001,0.1311001,0.2818724,0.4875182,0.4361584,0,0.4368584,0,0,0.1489437,0.3425439,0.2720581,0,0.2383215,0.4783821,0.1602784,0.1185459,0.1106877,0.06238902,0.08979248,0.02586965,0.06883752,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1411051,0.169508
0,46.7001,5.439245,4.747762,4.747762,28.977,41.08279,28.70834,0,28.73287,0,0,21.85393,78.43862,79.08263,0,184.4606,227.6248,48.56353,36.62262,7.873274,46.7001,35.60838,6.052233,37.51577,1.933776,170.771,0,35.60821,35.60821,1180.997,2280.363,1940.268,0,1939.941,0,0,536.4924,678.4288,580.7531,0,1141.137,1715.508,1011.553,61.67524,256.7745,128.3873,330.2171,347.0661,181.567,0.06249473,0.04657219,0,0.02759718,0.02759718,0.3108737,0.4559116,0.7919306,0,0.791463,0,0,0.1122581,0.287255,0.1251994,0,0.1206477,0.2630945,0.1286047,0.01724393,0.07416458,0.02450509,0.06173086,0.05187156,0.02756887,0.08245407,0.1027959,0.009174679,0.1064087,0.1058486,0.3277223,0.5803411,0.6288763,0,0.6292079,0,0,0.1242243,0.3334647,0.2848639,0,0.2428402,0.4431974,0.1048157,0.07768182,0.08377568,0.05045898,0.08313198,0.03861855,0.05007811,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1077114,0.1637272
0,47.70004,4.893881,5.30816,5.30816,19.89677,104.6098,93.3948,0,93.3948,0,0,37.87085,55.79944,96.30638,0,154.9759,170.6193,14.82489,34.35997,0,42.51528,28.75738,16.27452,41.20264,0.0008379489,513.5495,0,118.0991,118.0991,2041.536,5001.765,2450.048,0,2451.083,0,0,594.7753,1059.312,2888.752,0,3997.263,3856.612,439.0079,345.2346,174.4439,440.4496,549.3375,449.0029,364.8758,2.708038E-05,0.1400538,0,0.0915295,0.0915295,0.5373932,1,1,0,1,0,0,0.1244535,0.4485254,0.6227604,0,0.4226143,0.5914595,0.05581366,0.09652501,0.0503849,0.08406797,0.1026933,0.06710675,0.05540221,0.06496308,0.1204332,0,0.08775219,0.08663189,0.3580715,0.6724713,0.6549209,0,0.6550519,0,0,0.1051764,0.4359849,0.2805,0,0.2754892,0.4929761,0.0664404,0.07309332,0.04952471,0.05117152,0.09024043,0.04247152,0.04826458,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2211185,0.1728598
0,33.4036,4.441125,5.814797,5.814797,53.61032,109.1063,11.6296,0,11.69001,0,0,52.6022,20.4898,6.71435,0,29.29132,42.06554,0,25.34617,6.391871,27.81098,12.78375,30.30778,39.52729,7.109642,705.9067,0,100.7152,94.21048,1626.342,3541.715,1106.728,0,1106.155,0,0,181.567,1269.479,185.0257,0,2745.842,5502.438,0,357.8583,79.62239,222.3733,675.6195,191.7561,371.7608,0.2297656,0.1925129,0,0.07805663,0.07301529,0.4281017,0.708093,0.4517168,0,0.4512924,0,0,0.0379919,0.5375131,0.03988805,0,0.2903066,0.8438674,0,0.1000545,0.02299746,0.04244406,0.1263004,0.02865935,0.05644762,0.1181961,0.1299351,0,0.06844935,0.06676891,0.3314825,0.6099623,0.4978102,0,0.4979648,0,0,0.1026265,0.6050485,0.170133,0,0.2533857,0.5425981,0.05985831,0.08048876,0.03493729,0.04581152,0.0905012,0.03791643,0.04755145,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2055992,0.1728575
0,20.17802,4.111682,7.873274,7.962241,19.96746,84.24144,48.59254,0,48.56353,0,0,55.8373,21.82167,0,0,82.80758,141.3506,1.18694,21.85393,9.270305,20.52415,16.48952,36.68029,35.02998,0.00116545,293.633,0,79.62239,79.62239,207.6298,1791.792,87.22195,0,94.21048,0,0,607.4315,1946.792,35.60821,0,1908.973,2137.718,413.7304,178.0411,0,198.2582,241.5067,71.21642,312.4609,3.766438E-05,0.08007877,0,0.06170918,0.06170918,0.05465436,0.3582319,0.0356001,0,0.03843627,0,0,0.1271017,0.8242955,0.007676458,0,0.2018279,0.3278456,0.05259998,0.04977895,0,0.03784125,0.04514731,0.01064381,0.04744361,0.1629688,0.1387048,0,0.0617741,0.06065381,0.2701919,0.4925481,0.2997105,0,0.300275,0,0,0.1423679,0.7552954,0.1384392,0,0.2002852,0.4206726,0.1219499,0.1050831,0.03197583,0.03677479,0.09651203,0.03310356,0.04184889,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.124656,0.1642037
0,17.44441,3.753435,10.21045,10.21045,17.11832,50.9007,45.50832,0,45.49284,0,0,44.64885,86.71397,1.678587,0,142.5667,212.599,14.96676,16.36086,9.270305,18.15672,24.38294,34.86874,27.35126,9.649402,385.162,0,61.67524,61.67524,775.2475,965.3736,641.9372,0,635.9841,0,0,928.5518,2361.765,118.0991,0,378.5208,1630.624,1520.364,409.1075,244.1177,87.22195,418.3021,320.4741,167.0173,0.3118441,0.1050403,0,0.04779973,0.04779973,0.2040682,0.1930066,0.2620101,0,0.2594707,0,0,0.1942944,1,0.02545993,0,0.04001946,0.2500765,0.1932928,0.1143834,0.07050888,0.01664793,0.07819748,0.04789718,0.02535967,0.2572752,0.1809869,0,0.04445206,0.04389191,0.2876239,0.4036687,0.2011374,0,0.2016213,0,0,0.2125879,0.8014872,0.1315728,0,0.1611658,0.3090004,0.1986723,0.1766766,0.04411139,0.02575123,0.1353411,0.03587019,0.03206486,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1396599,0.1660912
0,9.787766,3.753435,12.04614,12.04614,23.31973,82.85011,24.12153,0,24.26711,0,0,61.56174,165.4271,2.055841,0,149.1417,158.2292,35.68742,8.559152,0,18.99107,18.23415,25.34617,22.73855,11.86231,1000.842,0,35.60821,35.60821,1770.434,2781.175,399.7014,0,405.9963,0,0,1486.203,1892.294,2177.68,0,1076.528,151.0729,3911.955,969.306,174.4439,79.62239,1184.749,306.3136,100.7152,0.3833598,0.2729468,0,0.02759718,0.02759718,0.466031,0.5560386,0.1631403,0,0.1656396,0,0,0.3109797,0.8012203,0.4694667,0,0.1138169,0.0231689,0.4973499,0.2710107,0.0503849,0.01519741,0.2214772,0.04578079,0.01529245,0.3024436,0.2296392,0,0.02974415,0.02974415,0.330968,0.4330828,0.1761942,0,0.1772783,0,0,0.2619831,0.6910079,0.1910732,0,0.1979745,0.3185845,0.2521301,0.2435936,0.05045243,0.02659626,0.1716725,0.0374105,0.02895693,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1922288,0.1777175
0,34.62546,3.936636,13.37615,13.37615,45.57019,14.6336,10.74821,0,10.74821,0,0,82.55196,102.3494,72.91855,0,130.101,163.361,94.7131,35.50932,4.597001,21.36496,39.6163,15.52127,19.79028,11.86306,1522.447,0,0,0,1925.837,2587.734,428.78,0,433.1929,0,0,1989.316,1003.372,526.954,0,3866.958,3161.644,851.6271,1807.293,213.6493,174.4439,1732.791,251.7882,201.4305,0.383384,0.4151975,0,0,0,0.5069376,0.5173642,0.1750088,0,0.1767354,0,0,0.4162535,0.4248401,0.1136013,0,0.4088377,0.4848774,0.1082724,0.5053057,0.06170866,0.03329586,0.3239283,0.03763158,0.03058491,0.2879538,0.2587464,0,0.0316283,0.0316283,0.3661223,0.4583303,0.1967503,0,0.1975701,0,0,0.271848,0.5383666,0.1685711,0,0.2672259,0.4565032,0.2120567,0.298671,0.0504376,0.03594423,0.1854805,0.03802093,0.0352484,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2364722,0.1901824
0,36.4491,4.279575,14.2433,14.2433,22.80042,71.61227,3.560822,0,3.560822,0,0,83.60346,135.6736,90.01461,0,41.94815,57.97881,66.29991,29.86291,2.055841,25.67751,26.85747,23.88676,19.71896,5.613661,466.9977,0,35.60821,35.60821,394.9144,2254.076,457.3961,0,460.1599,0,0,366.6092,334.0348,118.0991,0,3223.215,6520.501,954.8083,322.4462,133.2337,293.633,167.0173,118.0991,364.8758,0.1814193,0.1273583,0,0.02759718,0.02759718,0.1039532,0.4506561,0.1866887,0,0.1877374,0,0,0.07671096,0.1414344,0.02545993,0,0.3407774,1,0.1213904,0.09015354,0.03848211,0.0560453,0.03122226,0.01765077,0.05540221,0.2122865,0.2114778,0,0.06070891,0.06093875,0.3533067,0.4763032,0.2291743,0,0.2295299,0,0,0.2261875,0.4805875,0.1547447,0,0.2977559,0.5542342,0.165467,0.2826633,0.04082999,0.04378631,0.140623,0.03653819,0.04438822,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1458513,0.1892465
0,50.52565,4.747762,14.72956,14.72956,24.03376,45.13529,18.87947,0,18.99107,0,0,94.95825,128.4386,86.20879,0,119.1857,159.3784,34.44188,39.72285,6.71435,33.19204,30.33102,27.81098,19.39479,0.0009229294,650.765,0,163.1774,163.1774,1634.508,1833.069,695.9575,0,690.4702,0,0,1090.57,1618.918,746.9258,0,2168.928,2330.96,1202.806,1199.639,71.21642,337.8093,609.5153,364.8758,386.8044,2.982673E-05,0.1774748,0,0.1264662,0.1264662,0.4302512,0.3664844,0.2840587,0,0.2817001,0,0,0.2281959,0.6854697,0.1610231,0,0.2293119,0.3574817,0.1529198,0.3354101,0.02056955,0.06447718,0.1139429,0.05453334,0.05873182,0.1681549,0.1612695,0.007491094,0.09582448,0.09628416,0.3679324,0.4377521,0.2679871,0,0.2673554,0,0,0.2116635,0.5458841,0.1717241,0,0.2926445,0.557183,0.1217504,0.2709326,0.03352856,0.04946665,0.1072159,0.04834044,0.05772011,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1864051,0.1905174
0,58.51097,5.439245,9.787766,9.787766,41.88093,89.51232,42.09902,0,42.09902,0,0,94.58657,74.85405,61.30947,0,189.7193,237.0549,5.567245,33.67663,4.111682,40.80752,17.24132,15.52127,22.33219,6.687832,230.7677,0,236.1982,238.8672,2003.923,3056.201,1032.028,0,1029.568,0,0,982.9452,2076.333,1380.489,0,2528.748,1827.18,828.2281,1148.336,128.3873,79.62239,399.7014,306.3136,259.2318,0.2161338,0.06293431,0,0.1830591,0.1851276,0.5274923,0.6110245,0.4212278,0,0.4200463,0,0,0.2056759,0.8791447,0.2976073,0,0.2673542,0.2802208,0.1052975,0.3210663,0.03708229,0.01519741,0.07472027,0.04578079,0.03936138,0.2038138,0.1451774,0.01498219,0.1112139,0.112725,0.3525051,0.4157482,0.2692026,0,0.2687265,0,0,0.2178396,0.5547857,0.2510481,0,0.2888692,0.5791055,0.1137868,0.2719496,0.03879569,0.05378438,0.1053194,0.06964689,0.07265405,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2276814,0.1973963
0,55.29215,5.035762,6.052233,6.167525,32.02552,29.02558,7.600129,0,7.692255,0,0,100.8936,5.692367,15.79123,0,121.6489,176.135,33.21326,44.88488,8.64106,39.72285,12.33505,5.30816,21.46365,10.36017,451.818,50.35762,79.62239,79.62239,952.8143,998.3048,413.7304,0,413.7304,0,0,1143.911,922.3865,1404.167,0,3033.921,5848.125,592.6396,373.4623,94.21048,398.1122,466.9977,715.7177,811.2131,0.3348144,0.1232185,0.06741984,0.06170918,0.06170918,0.2508091,0.1995905,0.1688662,0,0.168795,0,0,0.2393571,0.3905497,0.3027118,0,0.3207641,0.8968827,0.07534576,0.1044173,0.02721096,0.07598709,0.08730065,0.1069692,0.1231734,0.2539153,0.2042445,0.02247328,0.1057957,0.1078987,0.2881492,0.3606177,0.1994871,0,0.2000006,0,0,0.2627953,0.463992,0.3337141,0,0.288228,0.5998881,0.1224383,0.3138542,0.04924343,0.0626963,0.1598587,0.0976022,0.09000266,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1719037,0.2049752
0,44.26857,3.560822,6.920994,6.920994,10.48278,43.36831,6.167525,0,6.052233,0,0,80.87076,25.0948,31.20107,0,66.50149,18.7672,52.97585,35.76628,5.439245,28.87959,18.65425,18.57858,30.90617,10.36021,1426.564,0,61.67524,71.21642,471.0528,1629.847,163.1774,0,170.771,0,0,1585.281,146.8164,1918.911,0,3375.051,5624.315,1024.63,1840.318,359.6255,531.7447,1551.323,995.7613,767.8523,0.3348156,0.3890485,0,0.04779973,0.05519437,0.1239951,0.3258543,0.06660171,0,0.06967167,0,0,0.3317114,0.06216387,0.4136809,0,0.3568304,0.8625587,0.1302673,0.5145391,0.1038712,0.1014933,0.2900047,0.1488238,0.1165896,0.2497749,0.2917448,0.01498219,0.1390791,0.141869,0.1990644,0.3240591,0.123329,0,0.1252093,0,0,0.3182302,0.3021245,0.3879054,0,0.2884056,0.5571741,0.1466953,0.3891774,0.05906285,0.07038148,0.2287013,0.1124986,0.1025434,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2310537,0.2178181
0,35.2105,2.373881,6.391871,6.2807,18.19547,42.74662,11.69001,0,11.69001,0,0,81.86641,20.14308,95.17316,0,124.709,206.2787,87.15157,37.75908,6.2807,22.48935,34.9696,51.75164,55.1646,5.534659,1419.435,0,230.7677,230.7677,409.1075,2033.446,71.21642,0,79.62239,0,0,1644.562,1030.184,2373.547,0,1457.341,425.8126,1981.012,1805.539,204.5536,201.4305,1783.635,761.2184,460.1599,0.1788661,0.3871044,0,0.1788502,0.1788502,0.1076893,0.4065457,0.02906736,0,0.03248458,0,0,0.3441156,0.4361924,0.511692,0,0.1540787,0.06530366,0.2518578,0.5048151,0.05908154,0.03844675,0.333433,0.1137696,0.06987001,0.1857867,0.3518152,0.0127881,0.2387087,0.2428896,0.1664733,0.2802539,0.07184377,0,0.07414325,0,0,0.3658135,0.2440149,0.3788817,0,0.2775441,0.4075096,0.2402694,0.424956,0.05131747,0.07981418,0.2786703,0.1052584,0.1051426,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2251908,0.2345792
0,39.95272,1.678587,9.569424,9.642754,20.55844,47.38889,8.961206,0,9.039472,0,0,31.42603,14.19375,16.01272,0,164.9749,192.2508,153.1878,33.17081,13.27041,28.11328,29.6023,77.12535,59.31214,0.001006454,1374.967,0,573.0607,574.166,665.2175,578.5658,228.0039,0,233.4987,0,0,2371.944,0,1501.481,0,2914.32,1449.489,1335.199,1500.214,35.60821,444.7468,1455.6,526.954,972.5708,3.252604E-05,0.3749771,0,0.4441352,0.4449918,0.1751051,0.1156723,0.09306099,0,0.09526351,0,0,0.4963163,0,0.323691,0,0.3081191,0.2222972,0.1697517,0.4194486,0.01028477,0.08488818,0.2721101,0.07875712,0.1476737,0.1060695,0.3650087,0.01059401,0.3506522,0.3480881,0.2012807,0.2264033,0.06554676,0,0.06709576,0,0,0.3856828,0.2127705,0.3035648,0,0.2902474,0.34368,0.3209842,0.4171358,0.03736228,0.09577335,0.2880795,0.07900549,0.1256366,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2453315,0.2486099
0,34.9696,1.678587,26.08576,26.08576,34.76758,55.10071,1.18694,0,1.18694,0,0,82.94359,15.1073,34.00966,0,201.8508,144.0515,108.6598,19.96746,15.0606,40.07595,32.02552,94.67591,55.01115,4.05264,1297.145,35.60821,730.621,757.8796,1239.153,1100.409,174.4439,0,174.4439,0,0,1742.278,880.1813,451.818,0,3641.467,2641.328,5753.429,1208.065,100.7152,808.0811,1584.481,293.633,559.6277,0.130971,0.3537537,0.04767302,0.5662481,0.5873742,0.3261819,0.2200041,0.07120021,0,0.07117016,0,0,0.3645621,0.3726795,0.09740341,0,0.3849974,0.4050805,0.7314672,0.3377659,0.02908974,0.1542373,0.2962032,0.04388558,0.08497305,0.1048075,0.3235547,0.01589101,0.386391,0.376278,0.239624,0.1848844,0.0596162,0,0.05763359,0,0,0.3282139,0.2468908,0.2157659,0,0.2939675,0.381864,0.3974436,0.3647771,0.03189555,0.1129126,0.2755369,0.05347771,0.1427462,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.3109664,0.2465674
