vRoot,vBones#srfBind_Cn_Pelvis,vBones#srfBind_Cn_SpineA,vBones#srfBind_Cn_SpineB,vBones#srfBind_Cn_SpineC,vBones#srfBind_Cn_Neck,vBones#srfBind_Cn_Head,vBones#Bone_Eye_L,vBones#srfBind_Lf_Eye,vBones#Bone_Eye_R,vBones#srfBind_Rt_Eye,vBones#srfBind_Lf_ArmA,vBones#srfBind_Lf_ArmB,vBones#srfBind_Lf_ArmD,vBones#Hand_L,vBones#srfBind_Rt_ArmA,vBones#srfBind_Rt_ArmB,vBones#srfBind_Rt_ArmD,vBones#Hand_R,vBones#srfBind_Lf_LegA,vBones#srfBind_Lf_LegC,vBones#srfBind_Lf_FootA,vBones#srfBind_Rt_LegA,vBones#srfBind_Rt_LegC,vBones#srfBind_Rt_FootA,aRoot,aBones#srfBind_Cn_Pelvis,aBones#srfBind_Cn_SpineA,aBones#srfBind_Cn_SpineB,aBones#srfBind_Cn_SpineC,aBones#srfBind_Cn_Neck,aBones#srfBind_Cn_Head,aBones#Bone_Eye_L,aBones#srfBind_Lf_Eye,aBones#Bone_Eye_R,aBones#srfBind_Rt_Eye,aBones#srfBind_Lf_ArmA,aBones#srfBind_Lf_ArmB,aBones#srfBind_Lf_ArmD,aBones#Hand_L,aBones#srfBind_Rt_ArmA,aBones#srfBind_Rt_ArmB,aBones#srfBind_Rt_ArmD,aBones#Hand_R,aBones#srfBind_Lf_LegA,aBones#srfBind_Lf_LegC,aBones#srfBind_Lf_FootA,aBones#srfBind_Rt_LegA,aBones#srfBind_Rt_LegC,aBones#srfBind_Rt_FootA,p0Root,p0Bones#srfBind_Cn_Pelvis,p0Bones#srfBind_Cn_SpineA,p0Bones#srfBind_Cn_SpineB,p0Bones#srfBind_Cn_SpineC,p0Bones#srfBind_Cn_Neck,p0Bones#srfBind_Cn_Head,p0Bones#Bone_Eye_L,p0Bones#srfBind_Lf_Eye,p0Bones#Bone_Eye_R,p0Bones#srfBind_Rt_Eye,p0Bones#srfBind_Lf_ArmA,p0Bones#srfBind_Lf_ArmB,p0Bones#srfBind_Lf_ArmD,p0Bones#Hand_L,p0Bones#srfBind_Rt_ArmA,p0Bones#srfBind_Rt_ArmB,p0Bones#srfBind_Rt_ArmD,p0Bones#Hand_R,p0Bones#srfBind_Lf_LegA,p0Bones#srfBind_Lf_LegC,p0Bones#srfBind_Lf_FootA,p0Bones#srfBind_Rt_LegA,p0Bones#srfBind_Rt_LegC,p0Bones#srfBind_Rt_FootA,pRoot,pBones#srfBind_Cn_Pelvis,pBones#srfBind_Cn_SpineA,pBones#srfBind_Cn_SpineB,pBones#srfBind_Cn_SpineC,pBones#srfBind_Cn_Neck,pBones#srfBind_Cn_Head,pBones#Bone_Eye_L,pBones#srfBind_Lf_Eye,pBones#Bone_Eye_R,pBones#srfBind_Rt_Eye,pBones#srfBind_Lf_ArmA,pBones#srfBind_Lf_ArmB,pBones#srfBind_Lf_ArmD,pBones#Hand_L,pBones#srfBind_Rt_ArmA,pBones#srfBind_Rt_ArmB,pBones#srfBind_Rt_ArmD,pBones#Hand_R,pBones#srfBind_Lf_LegA,pBones#srfBind_Lf_LegC,pBones#srfBind_Lf_FootA,pBones#srfBind_Rt_LegA,pBones#srfBind_Rt_LegC,pBones#srfBind_Rt_FootA,wRoot,wBones#srfBind_Cn_Pelvis,wBones#srfBind_Cn_SpineA,wBones#srfBind_Cn_SpineB,wBones#srfBind_Cn_SpineC,wBones#srfBind_Cn_Neck,wBones#srfBind_Cn_Head,wBones#Bone_Eye_L,wBones#srfBind_Lf_Eye,wBones#Bone_Eye_R,wBones#srfBind_Rt_Eye,wBones#srfBind_Lf_ArmA,wBones#srfBind_Lf_ArmB,wBones#srfBind_Lf_ArmD,wBones#Hand_L,wBones#srfBind_Rt_ArmA,wBones#srfBind_Rt_ArmB,wBones#srfBind_Rt_ArmD,wBones#Hand_R,wBones#srfBind_Lf_LegA,wBones#srfBind_Lf_LegC,wBones#srfBind_Lf_FootA,wBones#srfBind_Rt_LegA,wBones#srfBind_Rt_LegC,wBones#srfBind_Rt_FootA,pEndEff#Hand_L,pEndEff#Hand_R,pEndEff#srfBind_Lf_FootA,pEndEff#srfBind_Rt_FootA,wEndEff#Hand_L,wEndEff#Hand_R,wEndEff#srfBind_Lf_FootA,wEndEff#srfBind_Rt_FootA,p0,p
0,55.8373,2.055841,2.907398,3.936636,36.68029,27.32549,4.279575,0,4.441125,0,0,46.07749,14.19375,49.05424,0,131.8921,56.00106,83.12177,21.72462,11.69001,63.65457,48.11176,104.4345,36.35234,0.001180172,1061.105,0,368.3344,271.1841,1118.693,558.4937,106.8246,0,100.7152,0,0,1114.15,555.0778,599.0237,0,2391.908,4061.629,2223.49,1059.312,87.22195,630.9801,1214.868,71.21642,1721.779,3.814016E-05,0.2893817,0,0.2854677,0.2101739,0.2944734,0.1116593,0.04360104,0,0.0410901,0,0,0.2331298,0.2350267,0.1291382,0,0.2528867,0.6229013,0.2826854,0.2961756,0.02519245,0.1204343,0.2271077,0.01064381,0.2614325,0.111646,0.2522183,0.01059401,0.3142509,0.2875841,0.2274602,0.1641018,0.04526356,0,0.04009713,0,0,0.2458438,0.2229083,0.1808951,0,0.2699129,0.4366733,0.3668339,0.3060792,0.03150568,0.1178926,0.2455308,0.04788969,0.1690775,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1981267,0.2130984
0,77.73493,2.907398,11.38474,7.962241,33.57188,37.64698,7.962241,0,8.137257,0,0,46.07749,32.72181,29.07407,0,101.638,79.39379,157.2329,20.83075,14.82489,84.6419,56.7508,106.4987,46.48844,11.4906,494.6856,0,181.567,174.4439,498.5155,713.9439,50.35762,0,0,0,0,273.512,466.9977,1077.705,0,2030.013,3037.472,1776.511,1193.28,241.5067,547.0244,1387.361,381.8558,933.3188,0.3713471,0.1349093,0,0.1407186,0.1351981,0.1312241,0.1427384,0.02055373,0,0,0,0,0.05723088,0.1977325,0.2323329,0,0.214625,0.4658341,0.2258584,0.3336323,0.06975475,0.1044098,0.2593535,0.05707113,0.1417138,0.1601125,0.1740627,0.005297003,0.225972,0.1773682,0.1687315,0.1819054,0.02840707,0,0.02099283,0,0,0.1560973,0.2089776,0.2153535,0,0.2237625,0.3722219,0.3109201,0.2698684,0.03823601,0.1164363,0.2313548,0.06861971,0.1704856,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1741006,0.1756614
0,90.13975,3.357175,16.65952,13.37615,29.0013,53.76778,9.495527,0,9.495527,0,0,39.29493,48.28714,7.121644,0,102.5489,180.6426,98.01039,40.42597,22.89292,96.10134,60.92912,93.7186,47.75907,0.0009596163,181.567,0,146.8164,87.22195,280.3795,1504.434,0,0,0,0,0,828.2281,378.5208,1194.343,0,1543.539,633.9872,2902.766,371.7608,0,511.0746,776.8813,792.2347,898.0078,3.101236E-05,0.04951645,0,0.1137861,0.06759902,0.07380423,0.3007806,0,0,0,0,0,0.1733022,0.1602703,0.2574777,0,0.1631921,0.09722982,0.3690457,0.1039415,0,0.09754805,0.1452304,0.1184052,0.1363522,0.1714306,0.1211542,0,0.1654674,0.09919475,0.1060967,0.1841034,0.02417444,0,0.01932171,0,0,0.1175404,0.1639741,0.2589127,0,0.1772078,0.2404321,0.25006,0.2474388,0.04378692,0.1113133,0.2123106,0.1043682,0.1718287,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1080397,0.142841
0,88.4753,3.936636,16.44674,15.83577,19.71896,42.81248,8.802588,0,8.722198,0,0,16.40386,60.9638,46.62461,0,100.8796,201.6027,194.7784,46.50359,23.73886,89.82658,69.56643,67.31222,77.67146,6.060555,477.7347,0,318.4897,61.67524,236.1982,820.5378,87.22195,0,87.22195,0,0,266.4675,293.633,1718.831,0,1445.547,698.6849,674.6805,1036.931,191.7561,757.0427,1408.225,966.0301,1506.119,0.1958617,0.1302865,0,0.2468368,0.04779973,0.06217441,0.1640497,0.0356001,0,0.03558508,0,0,0.05575687,0.1243278,0.3705475,0,0.1528319,0.107152,0.08577611,0.2899182,0.05538521,0.1444956,0.2632538,0.1443802,0.2286869,0.2084359,0.1141128,0,0.1563066,0.0883358,0.06510728,0.1533321,0.03780757,0,0.03550882,0,0,0.09385756,0.1530942,0.355205,0,0.1499907,0.1515656,0.2487727,0.2639525,0.06637796,0.10832,0.2053864,0.1405596,0.1694314,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1353514,0.1360814
0,78.95782,4.597001,14.82489,15.38452,12.78375,27.377,5.814797,0,5.692367,0,0,14.96676,70.75127,103.683,0,102.0116,178.4563,217.3047,27.98772,17.28213,64.69738,77.15275,35.11033,125.2671,12.63488,447.5887,0,112.6031,146.8164,198.2582,146.8164,151.0729,0,151.0729,0,0,376.8421,273.512,1033.87,0,1111.301,673.7402,1867.676,1329.965,410.6542,476.4059,1084.741,1141.137,890.2081,0.4083271,0.1220651,0,0.08726996,0.1137861,0.05218746,0.02935293,0.0616612,0,0.06163517,0,0,0.07885215,0.1158083,0.2228828,0,0.1174933,0.1033264,0.2374486,0.3718483,0.1186099,0.09093089,0.2027818,0.1705512,0.1351679,0.2580655,0.1385743,0.007491094,0.1492976,0.1012632,0.04662827,0.108886,0.05160383,0,0.05158204,0,0,0.09582651,0.1598738,0.3940178,0,0.1318926,0.1359115,0.2603365,0.2837015,0.08107644,0.09572271,0.1720546,0.1718408,0.1935375,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1444186,0.140557
0,65.40131,4.747762,14.19375,12.5052,15.01375,23.82771,0,0,0,0,0,23.04626,61.91546,137.9653,0,117.5188,156.2889,155.0487,62.06319,3.560822,48.78063,96.85347,2.907398,151.0524,3.102801,579.6605,0,159.2448,198.2582,61.67524,424.3211,219.5038,0,219.5038,0,0,553.9344,602.1904,4138.344,0,1091.732,1145.573,4269.283,789.0272,430.256,314.4833,552.7888,1317.513,1014.682,0.1002747,0.1580834,0,0.1234184,0.1536546,0.01623476,0.08483428,0.08959164,0,0.08955382,0,0,0.1159078,0.2549748,0.8921488,0,0.1154244,0.1756878,0.542779,0.2206061,0.1242715,0.06002498,0.1033385,0.1969119,0.1540678,0.2804742,0.1577244,0.03408081,0.1838049,0.1183094,0.0388562,0.07832087,0.06023565,0,0.06021022,0,0,0.138887,0.1727992,0.4222467,0,0.1171754,0.1852698,0.251108,0.2731356,0.08686427,0.1088448,0.139728,0.1903928,0.3144633,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1396606,0.1552366
0,46.23012,5.035762,13.84199,7.692255,14.91962,18.84212,6.608606,0,6.71435,0,0,40.02318,41.88093,0,0,134.7774,118.1645,12.72853,37.40294,10.74821,58.03953,106.9015,46.89578,143.0551,15.63563,933.9979,50.35762,293.633,128.3873,123.3505,466.9977,71.21642,0,71.21642,0,0,522.1194,407.5549,439.0079,0,1275.458,1632.179,35.60821,1118.693,50.35762,430.256,330.2171,1565.157,2861.406,0.5053039,0.2547173,0.06741984,0.2275723,0.09950309,0.03246952,0.09336659,0.02906736,0,0.02905509,0,0,0.1092506,0.1725637,0.0946418,0,0.134849,0.2503149,0.004527082,0.3127782,0.01454487,0.08212234,0.06173086,0.2339241,0.4344717,0.3010324,0.1838692,0.07364548,0.2994234,0.1680216,0.0424263,0.07645175,0.05703248,0,0.05684535,0,0,0.2058754,0.1468713,0.2874359,0,0.1222657,0.254579,0.1698954,0.2527282,0.08626194,0.1286846,0.1582475,0.1836973,0.4361904,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1736936,0.1834795
0,24.20898,4.893881,7.506873,3.560822,10.81355,30.65443,9.039472,0,9.039472,0,0,45.47735,28.38757,14.6336,0,159.2502,63.78724,14.14404,67.40634,12.67306,70.57182,101.5756,99.06141,123.9383,6.198512,225.2062,128.3873,525.7496,167.0173,264.0777,204.5536,137.91,0,137.91,0,0,2247.597,210.6611,548.1821,0,480.3815,2125.225,486.9355,490.8258,302.1458,1618.526,830.5214,1133.891,6585.943,0.2003202,0.0614176,0.1718876,0.407468,0.1294423,0.06951311,0.04089629,0.05628871,0,0.05626495,0,0,0.4702973,0.08919646,0.1181777,0,0.05078878,0.3259296,0.06190697,0.1372312,0.08726924,0.3089258,0.1552578,0.1694683,1,0.2947977,0.2309972,0.09822796,0.4479363,0.2569729,0.05193799,0.09752272,0.06114825,0,0.06092811,0,0,0.2865654,0.1047863,0.1834527,0,0.1411689,0.3359148,0.1186491,0.2074939,0.1157684,0.2250746,0.2485998,0.1541505,0.5029646,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2065718,0.2251108
0,20.76301,4.597001,10.14123,4.893881,3.936636,36.68029,4.441125,0,4.279575,0,0,65.12064,21.36496,32.04751,0,153.0267,7.121644,2.055841,66.19358,2.373881,56.56429,77.5898,136.868,100.1507,5.689275,1208.59,87.22195,1113.581,688.6313,230.7677,635.9841,178.0411,0,174.4439,0,0,1308.823,0,275.8201,0,2326.059,2827.973,540.0259,889.4957,661.3944,434.654,2776.611,322.4462,1178.848,0.1838629,0.3296032,0.1167746,0.8630508,0.5337051,0.06074492,0.1271519,0.07266841,0,0.07117016,0,0,0.2738639,0,0.05946161,0,0.2459247,0.4337048,0.06865668,0.2486963,0.1910315,0.08296178,0.5190603,0.04819193,0.1789946,0.3248704,0.2981971,0.0846132,0.5286068,0.3428115,0.05284238,0.1157268,0.07113902,0,0.07088339,0,0,0.3264158,0.07331718,0.1411956,0,0.172373,0.4061077,0.1454758,0.1960189,0.1390605,0.3508186,0.3679832,0.1245936,0.3746249,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2933512,0.2570234
0,50.80373,6.391871,27.78564,27.78564,6.052233,44.18893,1.18694,0,1.18694,0,0,47.78856,20.72906,31.24619,0,180.6387,101.3464,20.10808,59.60832,19.4673,48.03849,95.85912,147.6221,77.50803,17.74924,2082.736,0,650.765,650.765,213.6493,1146.126,216.5963,0,219.5038,0,0,1367.106,178.0411,446.17,0,2281.197,3271.445,1517.859,401.2844,847.1486,3713.029,2710.516,788.2233,959.4449,0.5736105,0.5679978,0,0.5043578,0.5043578,0.05623887,0.2291443,0.08840495,0,0.08955382,0,0,0.2860594,0.07538477,0.09618581,0,0.2411816,0.5017167,0.1929744,0.1121961,0.2446832,0.7087004,0.5067044,0.1178057,0.1456807,0.3734349,0.3541791,0.05253962,0.4418236,0.3377439,0.0480345,0.1314655,0.08159409,0,0.08162892,0,0,0.3736558,0.07491686,0.2959634,0,0.1715533,0.4164755,0.3284655,0.2486301,0.1697196,0.5146896,0.4285954,0.1186664,0.2362431,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.3325313,0.2667427
0,33.23446,7.219878,11.86941,11.86941,11.38474,30.19135,8.882252,0,8.802588,0,0,70.15131,26.51431,46.1386,0,122.4283,210.3458,30.49315,58.82317,47.72956,97.98164,62.05183,121.3532,62.13126,9.873287,665.2175,0,151.0729,151.0729,35.60821,133.2337,254.2936,0,254.2936,0,0,2361.765,373.4623,2639.407,0,896.5948,2922.793,4633.017,738.3892,0,4144.775,1973.959,1126.036,716.603,0.3190796,0.1814163,0,0.117085,0.117085,0.009373142,0.02663735,0.1037913,0,0.1037475,0,0,0.4941864,0.1581285,0.5690063,0,0.09479331,0.4482466,0.5890228,0.2064481,0,0.7911071,0.3690123,0.1682943,0.1088079,0.3836901,0.3822528,0.04384815,0.3085783,0.2719843,0.04625688,0.1224975,0.07563332,0,0.07570194,0,0,0.4258354,0.1495566,0.5313532,0,0.1877064,0.3512362,0.5270056,0.3562001,0.2021032,0.6175176,0.4247197,0.1224818,0.1271551,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1812572,0.2593497
0,22.67651,6.608606,9.421051,9.421051,12.10447,31.62712,17.36346,0,17.40398,0,0,81.97821,38.93475,41.83044,0,103.3632,307.7425,172.9168,58.87106,48.3746,205.2785,52.21239,83.80546,48.36003,13.42547,1467.313,50.35762,123.3505,123.3505,204.5536,736.67,146.8164,0,146.8164,0,0,2381.548,100.7152,4638.625,0,834.3294,999.5741,7865.6,3052.88,1122.088,2352.62,2170.973,750.3133,747.7741,0.433877,0.4001614,0.06741984,0.09559945,0.09559945,0.05384461,0.147282,0.05992391,0,0.05989861,0,0,0.4983258,0.04264406,1,0,0.08821025,0.1532971,1,0.8535624,0.3240944,0.4490411,0.4058422,0.1121398,0.1135409,0.4564077,0.4879472,0.07794422,0.2877979,0.2877474,0.06754701,0.128633,0.05286213,0,0.05297162,0,0,0.4887312,0.2830471,0.710417,0,0.2834042,0.2502344,0.6542629,0.5442519,0.2812836,0.6356789,0.4585631,0.1596523,0.1112418,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2473014,0.3036155
0,36.37171,4.441125,10.48278,10.48278,8.961206,49.92254,22.52065,0,22.48935,0,0,56.08906,40.65186,112.7894,0,80.13568,341.0046,201.8682,62.02913,10.94306,281.2104,45.24441,58.77525,28.85519,9.194231,2310.47,106.8246,468.3533,468.3533,407.5549,713.0554,0,0,0,0,0,2424.554,1501.059,3819.106,0,4731.754,473.7369,4100.939,1452.984,1697.676,4117.451,1986.126,597.9644,793.8336,0.2971342,0.6301049,0.1430191,0.3629846,0.3629846,0.1072806,0.1425608,0,0,0,0,0,0.5073247,0.6355667,0.8233271,0,0.5002691,0.07265345,0.5213766,0.4062435,0.4903423,0.7858919,0.3712869,0.08937014,0.1205345,0.4888803,0.6125056,0.1206271,0.3603196,0.3597075,0.08922955,0.146547,0.02484879,0,0.0248383,0,0,0.502525,0.4260139,0.6762778,0,0.4366025,0.2099724,0.6068338,0.6537452,0.4145264,0.6229553,0.5168597,0.2162767,0.1048956,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.3373594,0.3659485
0,43.49805,0,25.51238,25.51238,14.29267,63.46615,22.64542,0,22.61429,0,0,47.84749,9.345982,14.48847,0,92.67542,325.2151,111.5647,65.57342,45.66285,180.2168,50.35807,38.84418,9.495527,30.94303,3666.802,159.2448,1082.401,1081.815,595.8402,741.8157,0,0,0,0,0,2936.86,1787.186,2379.15,0,8084.114,1621.657,3732.957,3576.634,1156.04,2678.75,4933.333,3126.756,370.0516,1,1,0.2132003,0.8388857,0.8384315,0.1568429,0.1483108,0,0,0,0,0,0.6145218,0.7567162,0.5128999,0,0.8547004,0.2487013,0.4745928,1,0.3339007,0.5112892,0.9222383,0.4673164,0.0561881,0.5877709,0.7229944,0.1693561,0.4611513,0.4600665,0.1174323,0.1956207,0.00894196,0,0.008269573,0,0,0.4566328,0.4602802,0.5068079,0,0.6165389,0.2952209,0.5660148,0.7726737,0.4771294,0.5350834,0.5769375,0.2768236,0.1212099,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.6208702,0.4360136
0,82.66283,4.597001,10.87849,10.81355,29.72104,56.77562,22.20566,0,22.17392,0,0,50.60924,68.96638,64.7953,0,354.4801,271.205,235.8893,67.83347,7.121644,110.2433,142.1905,65.36897,18.91674,9.953952,2348.574,71.21642,216.5963,210.6611,191.7561,1367.569,0,0,0,0,0,1342.302,402.8612,100.7152,0,4237.376,2735.662,2825.057,2687.494,3267.372,2814.263,2742.607,2349.653,883.7753,0.3216864,0.6404965,0.09534605,0.1678672,0.1632672,0.05047593,0.2734174,0,0,0,0,0,0.2808694,0.1705763,0.0217123,0,0.4480005,0.4195479,0.3591661,0.7514032,0.94372,0.5371543,0.5127035,0.3511728,0.1341912,0.5376675,0.6581766,0.1925473,0.4026253,0.4011685,0.1405715,0.2409551,0.007364503,0,0.005511127,0,0,0.3458119,0.3872544,0.3120431,0,0.6941561,0.407858,0.4856807,0.7184728,0.47881,0.4484151,0.480434,0.2573427,0.1649899,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.363858,0.4111441
0,32.22287,2.65408,8.882252,8.961206,29.8157,93.97383,21.13291,0,21.13291,0,0,93.79375,82.38966,68.37137,0,486.7669,180.0251,141.7289,46.18438,116.0407,21.23267,73.40001,12.948,44.64885,19.13577,2073.889,254.2936,614.694,615.7245,824.3919,1682.672,50.35762,0,35.60821,0,0,914.7946,513.5495,1542.306,0,9458.418,5041.549,7151.949,2808.399,347.0661,978.42,1347.488,643.9094,1971.388,0.6184196,0.5655851,0.3404536,0.476402,0.4772007,0.2170045,0.3364156,0.02055373,0,0.01452755,0,0,0.1914158,0.2174431,0.3324921,0,1,0.7731842,0.9092695,0.7852073,0.1002436,0.1867496,0.2518996,0.09623695,0.2993326,0.5058028,0.5097217,0.2020417,0.3321233,0.3313169,0.1886251,0.2973124,0.01605618,0,0.01301748,0,0,0.2377407,0.2969536,0.2399491,0,0.7052641,0.4534574,0.4406672,0.6365337,0.3177463,0.301583,0.3349912,0.1757818,0.1935577,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.4117756,0.3527836
0,56.99852,7.219878,17.60519,17.60519,19.02813,44.71191,19.50345,0,19.4673,0,0,99.41637,65.28271,16.91132,0,211.998,11.92861,96.65688,55.13905,104.3806,28.21333,44.14109,8.476453,60.30156,10.51985,883.0577,146.8164,163.1774,163.1774,982.9452,1182.071,61.67524,0,50.35762,0,0,719.2521,920.3221,1062.896,0,6561.624,1927.811,35.60821,841.8938,413.7304,1269.479,354.2974,308.3763,1651.487,0.3399749,0.240825,0.1965609,0.1264662,0.1264662,0.2587405,0.2363307,0.02517307,0,0.02054505,0,0,0.1504996,0.3896756,0.2291404,0,0.6937338,0.2956538,0.004527082,0.2353872,0.1194984,0.2423037,0.06623243,0.04608909,0.2507593,0.4000669,0.3159422,0.1623647,0.2137007,0.2130982,0.2296294,0.318652,0.02792493,0,0.02503679,0,0,0.14612,0.2457862,0.1945156,0,0.5573225,0.3387963,0.261304,0.4498787,0.2066291,0.2213497,0.2013588,0.08745833,0.1867803,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.2060719,0.2575228
0,28.61003,11.98752,22.14213,22.14213,19.64739,76.02135,17.24132,0,17.28213,0,0,116.604,34.76758,18.42629,0,141.9624,52.29328,96.48179,41.49227,118.1765,43.83682,36.09955,1.678587,33.84355,11.56164,469.705,0,170.771,170.771,1030.799,2494.67,79.62239,0,79.62239,0,0,421.3224,337.8093,684.0127,0,1978.771,537.6729,284.8658,1429.228,341.5421,439.0079,958.1225,210.6611,118.0991,0.373643,0.1280966,0,0.1323515,0.1323515,0.271337,0.4987579,0.0324983,0,0.03248458,0,0,0.0881594,0.1430326,0.1474602,0,0.2092074,0.08245883,0.03621667,0.3996014,0.09864814,0.0837928,0.1791116,0.03148483,0.01793199,0.3604328,0.1901065,0.1132904,0.1779989,0.1772808,0.2598167,0.327854,0.04194423,0,0.04023182,0,0,0.09195309,0.2089396,0.1642177,0,0.3577719,0.1895534,0.1434471,0.3466628,0.123797,0.1648584,0.182013,0.0455104,0.1483023,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1789956,0.2025747
0,14.43976,13.16381,17.80413,17.80413,17.07712,10.21045,14.3909,0,14.43976,0,0,111.432,26.46112,41.32215,0,158.7183,34.38047,90.21006,81.14036,129.5637,40.77298,22.17392,8.722198,37.30865,8.505177,341.5421,71.21642,204.5536,201.4305,1000.208,1075.939,170.771,0,170.771,0,0,112.6031,357.8583,378.5208,0,645.8755,204.5536,692.3041,793.0345,552.7888,979.7149,1277.445,282.6315,1053.911,0.2748657,0.09314442,0.09534605,0.1585338,0.1561133,0.2632846,0.2151118,0.06970109,0,0.06967167,0,0,0.02356157,0.1515216,0.08160192,0,0.06828579,0.03137084,0.0880167,0.2217265,0.1596628,0.1869968,0.2388058,0.04224134,0.1600244,0.3040506,0.1173205,0.08540414,0.1491524,0.1475388,0.2645691,0.2805019,0.05648625,0,0.05594936,0,0,0.05202087,0.1760967,0.1126303,0,0.1690959,0.0720885,0.06722897,0.2627721,0.1416413,0.1702078,0.2063656,0.04027854,0.13853,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1540888,0.1653995
0,21.75701,10.81355,19.53953,19.32202,17.96169,32.74334,8.64106,0,8.722198,0,0,110.045,35.56878,28.6838,0,143.6401,27.6076,67.13407,101.4992,111.1408,20.4898,40.80752,0,53.71534,8.505177,341.5421,71.21642,204.5536,201.4305,1000.208,1075.939,170.771,0,170.771,0,0,112.6031,357.8583,378.5208,0,645.8755,204.5536,692.3041,793.0345,552.7888,979.7149,1277.445,282.6315,1053.911,0.2748657,0.09314442,0.09534605,0.1585338,0.1561133,0.2632846,0.2151118,0.06970109,0,0.06967167,0,0,0.02356157,0.1515216,0.08160192,0,0.06828579,0.03137084,0.0880167,0.2217265,0.1596628,0.1869968,0.2388058,0.04224134,0.1600244,0.285841,0.09702799,0.08475205,0.1556246,0.1534731,0.2641793,0.246628,0.06556745,0,0.06553977,0,0,0.03073911,0.1505783,0.08891951,0,0.08394375,0.03704729,0.08226115,0.2414904,0.1528834,0.1755297,0.2321731,0.04104618,0.1442363,0.8984216,0.8984216,0.4291652,0.2701773,4.214603,0.4824601,1.633061,1.272807E-06,0,0.0003961672,0,0.06507815,0.7664354,0.8350285,0,0.06507775,0.7664347,0.848224,0,1.416395,1.280006,0.4274615,1.416404,1.280005,1.294025,0,0,0,0,0,0,0,0,0.1540888,0.1568562
