keyFrameIndex,keyFrameIndexRoot,keyFrameIndexBone#Bone_Hips,keyFrameIndexBone#Bone_SpineA,keyFrameIndexBone#Bone_SpineB,keyFrameIndexBone#Bone_SpineC,keyFrameIndexBone#Bone_Neck,keyFrameIndexBone#Bone_Head,keyFrameIndexBone#Bone_Eye_L 1,keyFrameIndexBone#Bone_Eye_R 1,keyFrameIndexBone#Bone_Shoulder_L,keyFrameIndexBone#Bone_UpperArm_L,keyFrameIndexBone#Bone_Forearm_L,keyFrameIndexBone#Bone_Hand_L,keyFrameIndexBone#Bone_Shoulder_R,keyFrameIndexBone#Bone_UpperArm_R,keyFrameIndexBone#Bone_Forearm_R,keyFrameIndexBone#Bone_Hand_R,keyFrameIndexBone#Bone_UpperLeg_L,keyFrameIndexBone#Bone_LowerLeg_L,keyFrameIndexBone#Bone_Foot_L,keyFrameIndexBone#Bone_Toes_L,keyFrameIndexBone#Bone_UpperLeg_R,keyFrameIndexBone#Bone_LowerLeg_R,keyFrameIndexBone#Bone_Foot_R
10,10,9,12,12,12,10,10,8,7,9,7,12,14,13,7,12,14,9,11,9,10,9,13,10
34,34,34,37,34,34,34,34,31,28,34,27,30,27,34,34,32,36,34,34,34,34,34,34,34
43,47,49,45,45,45,43,43,45,47,47,46,45,44,47,45,48,45,48,41,42,43,39,40,48
63,63,59,57,60,60,64,64,61,61,59,59,65,56,58,64,68,59,59,58,57,61,63,62,61
74,73,74,72,71,71,74,74,77,77,74,71,69,71,71,74,76,71,74,78,74,74,74,70,70
83,82,82,79,80,80,84,84,83,84,82,81,83,82,82,79,85,79,80,84,82,81,85,87,85
93,98,89,90,91,91,93,93,94,96,93,91,96,99,93,97,93,97,91,96,100,99,94,93,93
118,123,115,121,123,123,118,118,112,111,118,114,111,120,115,119,124,112,112,117,111,113,112,119,119
130,135,132,128,132,132,129,129,126,126,130,132,127,134,130,128,134,136,131,130,129,132,127,132,128
143,143,141,142,144,144,143,143,146,145,143,137,142,147,140,147,142,146,138,138,140,146,144,143,138
151,149,151,150,152,152,150,151,151,150,148,154,151,147,148,147,148,151,151,151,151,151,149,149,149
159,160,157,159,159,159,159,159,162,157,159,159,159,158,159,164,156,158,162,157,158,156,160,156,159
169,173,169,165,166,166,169,169,169,169,172,174,173,173,168,171,170,171,169,167,167,169,169,169,165
179,179,176,179,181,181,180,180,185,184,181,174,180,185,180,179,176,179,178,178,177,175,179,179,179
192,188,189,187,195,195,192,192,190,190,192,195,191,192,194,192,192,186,189,188,186,192,188,196,194
201,201,202,201,203,203,201,201,204,203,201,204,204,204,202,199,199,199,198,198,198,199,204,205,201
217,220,217,220,218,218,217,217,212,210,213,217,221,214,219,220,220,220,219,216,216,212,221,221,221
226,226,224,226,226,226,227,226,224,223,224,223,226,223,225,226,225,225,223,223,225,226,225,228,230
235,231,235,235,234,234,234,234,235,234,238,236,236,236,236,237,231,238,231,235,235,235,235,234,236
245,242,243,244,248,248,246,246,244,244,245,245,243,247,245,245,242,245,244,247,245,249,243,243,241
254,251,256,254,258,259,254,254,252,251,253,258,258,258,250,250,254,250,254,255,252,257,253,257,253
267,263,268,264,264,264,267,267,263,264,274,264,265,264,273,270,266,270,266,266,274,269,273,268,273
293,292,292,297,299,298,293,293,289,289,300,293,290,299,292,295,293,295,287,291,292,293,291,292,297
307,304,305,310,310,310,307,307,305,300,307,313,313,313,308,303,303,303,306,309,307,305,304,306,311
319,315,319,320,319,319,319,319,324,323,315,313,313,313,320,315,315,315,314,316,321,322,322,319,319
331,332,335,335,333,333,331,331,330,331,328,325,325,325,331,332,332,332,333,329,331,331,332,333,330
339,339,335,342,339,339,338,338,341,337,342,342,342,338,338,340,338,337,341,341,340,342,341,342,343
353,359,354,354,359,359,353,353,357,357,348,350,349,356,354,350,351,358,359,353,353,352,354,355,353
374,374,379,369,378,378,374,374,374,376,368,367,367,367,375,374,380,374,370,369,369,374,378,379,378
388,391,393,384,387,388,387,388,394,395,385,386,386,394,392,391,386,390,383,388,392,388,395,384,392
408,408,411,408,403,403,409,408,412,409,406,411,411,411,403,413,412,408,408,407,405,407,413,408,413
422,416,417,421,429,429,422,422,418,418,427,423,423,423,420,423,423,422,420,427,419,416,416,424,429
440,437,439,435,438,438,440,440,441,443,436,443,443,443,433,440,440,444,439,444,433,435,438,437,437
458,460,457,455,458,458,458,458,462,462,458,451,455,451,455,460,458,460,460,460,460,454,457,460,463
473,474,478,473,473,473,473,473,474,473,474,477,477,477,474,476,476,476,475,476,470,467,472,474,478
483,484,478,484,486,486,483,483,486,487,484,488,488,488,484,486,486,486,481,481,484,490,483,488,483
499,496,499,504,499,499,499,499,503,497,496,499,495,495,497,492,492,502,504,494,495,499,493,501,496
510,510,508,510,507,507,510,510,508,507,510,508,508,508,508,510,506,510,512,512,510,513,508,510,507
518,518,525,523,519,520,518,518,515,515,523,515,519,515,524,517,524,524,522,518,516,518,521,517,525
533,526,534,533,526,534,533,533,533,532,532,533,533,533,531,529,529,529,535,526,534,536,534,538,530
545,545,545,545,545,545,545,545,542,551,545,540,540,540,545,546,545,550,548,545,548,545,540,545,550
557,558,551,554,556,556,557,557,551,551,559,559,555,556,555,558,558,559,553,557,553,557,555,554,554
566,563,564,562,565,565,566,566,571,563,566,565,568,568,562,572,562,569,564,572,564,566,564,563,572
578,581,574,579,579,579,578,578,580,580,578,578,582,576,581,572,574,577,576,572,576,578,577,578,577
586,588,592,588,587,587,586,586,591,591,584,590,582,588,586,590,590,583,583,587,583,585,588,591,586
603,602,605,602,605,605,602,602,604,604,601,603,603,603,597,603,603,603,603,603,596,601,603,601,605
615,617,615,615,615,615,615,615,621,618,615,615,615,615,615,615,615,615,615,614,616,615,615,615,615
628,629,630,631,631,631,628,628,628,624,625,628,628,628,626,628,628,628,628,629,627,627,627,631,625
636,641,636,636,642,642,636,636,634,634,637,636,636,636,636,636,636,636,640,633,635,634,635,636,636
649,648,646,643,649,649,649,649,649,646,647,649,649,649,649,649,649,649,647,651,646,647,647,643,647
657,661,661,658,657,657,657,657,659,658,656,657,657,657,657,657,657,657,662,657,657,657,657,661,661
668,669,668,669,668,668,672,672,669,671,668,668,668,668,664,668,668,668,667,671,670,670,663,667,668
683,679,679,676,676,676,683,683,686,686,682,683,683,683,676,683,683,683,679,683,678,676,686,687,679
695,692,692,695,690,695,695,695,698,692,690,695,695,695,693,695,695,695,691,691,691,695,694,697,693
717,712,721,718,724,724,717,717,716,717,712,717,717,717,716,717,717,717,721,718,718,722,721,724,719
742,741,747,738,741,741,742,742,739,739,740,742,742,742,745,742,742,742,736,742,741,739,741,747,736
753,753,759,751,758,757,753,753,748,754,756,753,753,753,755,753,753,753,759,753,759,752,752,760,756
768,768,770,771,771,771,769,767,767,765,770,768,768,768,769,768,768,768,768,768,768,768,769,768,767
777,777,778,783,779,779,777,777,780,779,776,777,777,777,777,777,777,777,780,777,781,777,777,781,777
792,793,789,794,794,794,792,792,795,787,792,792,792,792,790,792,792,792,791,795,785,797,789,786,785
804,805,804,805,805,805,803,803,806,805,805,804,804,804,803,804,804,804,803,809,809,811,804,805,805
820,822,818,825,820,820,820,820,817,822,822,820,820,820,821,820,820,820,827,823,818,818,824,822,825
836,841,837,831,829,829,837,836,836,836,842,836,836,836,837,836,836,836,842,832,843,830,839,837,843
850,850,851,848,850,849,850,850,855,855,850,850,850,850,847,850,850,850,849,849,843,851,843,845,843
863,859,860,868,863,863,863,863,863,864,860,863,863,863,863,863,863,863,867,862,863,863,867,857,864
874,879,872,874,874,874,874,874,873,873,874,874,874,874,870,874,874,874,875,876,879,879,878,879,879
885,889,891,884,884,885,885,885,886,891,884,885,885,885,882,885,885,885,880,886,885,885,885,885,887
903,900,910,896,907,907,903,903,901,901,903,903,903,903,909,903,903,903,907,902,909,905,898,897,905
921,920,920,923,922,922,921,921,921,921,916,921,921,921,920,921,921,921,921,921,922,921,921,925,920
930,929,930,928,930,930,936,936,932,928,929,930,930,930,928,930,930,930,930,930,930,926,928,931,928
944,941,941,944,940,941,944,945,939,939,947,944,944,944,947,944,944,944,941,944,941,944,951,946,946
960,960,962,954,956,967,959,959,966,964,956,960,960,960,954,960,960,960,955,962,961,964,962,960,956
981,979,978,979,978,978,981,981,976,978,986,981,981,981,987,981,981,981,979,983,980,976,974,977,984
995,995,990,989,990,991,995,995,994,996,993,995,995,995,995,995,995,995,999,989,989,988,992,997,991
1006,1004,1006,1006,1002,1004,1006,1006,1001,1003,1008,1006,1006,1006,1003,1006,1006,1006,1009,1006,1009,1006,1007,1006,1001
1015,1014,1015,1015,1015,1015,1015,1015,1016,1017,1014,1015,1015,1015,1013,1015,1015,1015,1013,1014,1011,1015,1012,1012,1019
1023,1024,1023,1023,1023,1023,1023,1023,1025,1021,1026,1023,1023,1023,1024,1023,1023,1023,1024,1020,1023,1026,1027,1023,1019
1032,1034,1031,1030,1030,1030,1032,1032,1034,1030,1034,1032,1032,1032,1030,1032,1032,1032,1030,1036,1029,1030,1034,1035,1029
1042,1040,1040,1043,1046,1046,1043,1043,1046,1045,1045,1042,1042,1042,1039,1042,1042,1042,1043,1042,1039,1040,1041,1048,1043
1061,1064,1063,1058,1062,1062,1059,1059,1055,1059,1065,1061,1061,1061,1060,1061,1061,1061,1067,1067,1062,1059,1066,1054,1065
1075,1079,1079,1075,1071,1071,1075,1075,1070,1072,1074,1075,1075,1075,1074,1075,1075,1075,1078,1077,1076,1073,1075,1073,1079
1085,1085,1088,1083,1086,1086,1086,1086,1081,1085,1087,1085,1085,1085,1088,1085,1085,1085,1085,1085,1085,1084,1089,1085,1089
1094,1094,1096,1092,1095,1095,1094,1094,1091,1091,1092,1094,1094,1094,1090,1094,1094,1094,1092,1093,1093,1094,1095,1092,1094
