keyFrameIndex,keyFrameIndexRoot,keyFrameIndexBone#Bone_Hips,keyFrameIndexBone#Bone_SpineA,keyFrameIndexBone#Bone_SpineB,keyFrameIndexBone#Bone_SpineC,keyFrameIndexBone#Bone_Neck,keyFrameIndexBone#Bone_Head,keyFrameIndexBone#Bone_Eye_L,keyFrameIndexBone#Bone_Eye_R,keyFrameIndexBone#Bone_Shoulder_L,keyFrameIndexBone#Bone_UpperArm_L,keyFrameIndexBone#Bone_Forearm_L,keyFrameIndexBone#Bone_Hand_L,keyFrameIndexBone#Bone_Fingers_L,keyFrameIndexBone#Bone_Thumb_L,keyFrameIndexBone#Bone_Shoulder_R,keyFrameIndexBone#Bone_UpperArm_R,keyFrameIndexBone#Bone_Forearm_R,keyFrameIndexBone#Bone_Hand_R,keyFrameIndexBone#Bone_Fingers_R,keyFrameIndexBone#Bone_Thumb_R,keyFrameIndexBone#Bone_UpperLeg_L,keyFrameIndexBone#Bone_LowerLeg_L,keyFrameIndexBone#Bone_Foot_L,keyFrameIndexBone#Bone_Toes_L,keyFrameIndexBone#Bone_UpperLeg_R,keyFrameIndexBone#Bone_LowerLeg_R,keyFrameIndexBone#Bone_Foot_R,keyFrameIndexBone#Bone_Toes_R
12,8,7,11,11,12,12,12,12,12,10,14,16,16,12,12,12,12,14,14,12,12,7,12,8,12,7,18,8,12
28,27,27,29,30,29,27,27,34,34,28,27,26,23,28,28,32,25,28,25,28,28,28,31,29,26,28,28,29,28
41,44,41,39,42,42,41,41,41,41,47,37,41,45,41,41,38,46,40,36,41,41,40,41,43,41,38,41,44,41
57,61,63,61,57,57,55,56,63,59,61,61,60,60,57,57,57,63,63,50,57,57,57,56,57,57,56,56,58,57
69,69,69,73,70,70,74,74,63,64,71,69,69,73,69,69,65,75,69,73,69,69,73,76,68,70,67,70,70,69
85,86,89,84,85,85,83,83,85,85,87,84,84,82,85,85,85,81,79,79,85,85,79,85,78,80,86,85,85,85
100,107,102,104,96,96,100,100,100,100,102,94,96,106,100,100,96,96,106,104,100,100,104,105,104,104,100,93,98,100
128,130,130,127,130,130,128,128,128,128,133,128,126,128,128,128,130,128,129,126,128,128,123,124,122,123,129,128,128,128
138,144,134,140,140,140,142,142,138,138,140,144,136,145,138,138,143,141,140,135,138,138,143,144,142,138,137,135,135,138
152,152,151,155,157,157,151,151,153,152,157,153,152,155,152,152,151,150,147,150,152,152,152,154,148,152,152,153,153,152
164,160,169,160,168,168,164,164,168,160,164,159,160,160,164,164,164,165,161,164,164,164,165,171,160,164,171,162,168,164
181,184,183,179,181,181,181,181,181,179,181,181,176,180,181,181,178,176,185,178,181,181,182,182,182,181,179,186,179,181
193,190,195,195,196,196,193,193,191,194,193,193,197,195,193,193,191,197,199,193,193,193,198,193,197,196,191,193,188,193
206,206,205,207,206,206,201,201,210,207,202,201,206,207,206,206,206,205,205,205,206,206,206,200,209,205,202,208,202,206
217,215,217,217,220,220,219,219,217,217,218,223,222,221,217,217,220,219,217,222,217,217,216,212,216,214,218,223,221,217
244,238,240,239,243,243,237,237,244,238,239,242,237,241,244,244,251,240,241,240,244,244,243,246,244,243,240,247,239,244
264,260,262,262,265,265,263,264,258,264,262,264,266,271,264,264,258,264,264,264,264,264,261,258,260,260,263,267,266,264
286,289,284,284,288,288,286,293,287,287,291,281,281,281,286,286,285,280,281,280,286,286,286,284,290,287,284,279,283,286
300,306,299,300,300,300,303,301,300,300,297,297,302,299,300,300,298,298,296,306,300,300,299,295,300,299,296,295,297,300
313,313,309,309,313,313,310,309,313,313,313,311,313,316,313,313,308,316,310,315,313,313,314,313,309,307,313,315,313,313
330,330,332,333,332,332,330,330,329,329,332,328,328,328,330,330,335,332,335,334,330,330,333,332,332,335,330,327,332,330
340,337,339,341,335,335,341,341,339,339,340,338,341,340,340,340,340,347,347,345,340,340,341,338,337,335,341,339,343,340
357,355,355,355,359,359,357,357,357,357,358,359,361,359,357,357,355,358,359,358,357,357,358,350,354,353,357,360,359,357
367,374,365,365,374,374,368,367,367,367,367,363,368,363,367,367,363,367,365,362,367,367,367,367,366,373,367,372,367,367
381,374,376,377,381,381,381,381,381,381,386,382,381,375,381,381,386,375,380,379,381,381,381,383,381,379,375,377,376,381
402,401,399,399,400,400,402,402,402,402,402,399,399,403,402,402,403,401,404,403,402,402,399,395,398,397,402,405,403,402
410,410,415,410,410,410,411,413,413,413,412,410,412,410,410,410,412,410,408,410,410,410,410,410,411,408,411,410,411,410
423,420,422,422,425,425,423,423,425,423,421,419,425,421,423,423,425,423,427,423,423,423,423,423,427,426,423,417,422,423
433,433,435,440,435,435,428,428,433,433,440,430,428,434,433,433,429,431,433,431,433,433,434,429,438,430,436,438,436,433
447,446,447,446,448,448,448,448,447,447,440,450,449,450,447,447,449,448,446,447,447,447,445,442,445,444,449,452,450,447
473,466,469,471,473,473,476,476,467,474,470,466,466,466,473,473,473,470,471,470,473,473,472,475,473,472,468,473,473,473
500,501,496,500,499,499,498,498,500,500,498,498,507,501,500,500,502,497,495,497,500,500,495,498,494,493,498,502,500,500
524,524,524,522,524,524,524,524,520,523,528,520,520,520,524,524,517,526,522,521,524,524,523,525,523,522,518,528,518,524
548,547,546,545,548,548,548,548,548,548,547,548,553,551,548,548,548,547,545,547,548,548,545,548,544,544,548,551,550,548
559,566,560,559,556,556,559,559,559,559,554,563,563,563,559,559,555,555,560,559,559,559,557,560,558,566,555,564,564,559
574,574,575,574,574,574,574,574,574,574,580,568,571,569,574,574,580,577,579,572,574,574,574,576,573,572,567,568,568,574
595,593,593,593,595,595,595,595,602,602,595,596,597,597,595,595,595,595,592,595,595,595,592,589,591,590,596,599,597,595
619,620,620,615,619,619,618,618,621,620,613,613,613,613,619,619,626,613,624,614,619,619,619,622,621,619,616,618,615,619
639,637,640,641,642,642,641,641,639,639,646,642,639,644,639,639,643,636,637,636,639,639,639,635,639,639,644,645,644,639
653,653,654,654,649,649,652,652,653,653,646,649,659,649,653,653,654,652,653,653,653,653,654,650,655,655,657,656,656,653
666,660,663,668,669,669,665,665,666,666,672,664,666,667,666,666,660,670,661,667,666,666,668,671,669,669,665,665,664,666
692,685,692,691,692,692,698,698,696,691,692,692,693,693,692,692,685,699,691,690,692,692,686,694,688,685,693,695,694,692
719,714,716,720,721,721,719,719,720,719,722,721,715,714,719,719,720,723,723,726,719,719,720,724,723,723,716,712,715,719
745,740,740,738,742,742,746,746,745,745,742,743,740,742,745,745,744,741,745,742,745,745,745,739,746,738,740,745,747,745
753,751,756,751,751,751,753,753,753,753,759,752,752,752,753,753,759,754,749,754,753,753,753,756,752,756,754,754,755,753
767,764,768,768,771,771,764,764,767,767,767,760,768,760,767,767,767,764,765,764,767,767,767,767,764,769,768,767,763,767
